time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-27-54,1.5912270289999997,1.8544375149999999,0.07178467799999999,-1.5702509114036485,-0.0818123086872342,-0.9413869652944415
03-28-2021_08-27-54,13.904692128599999,4.0366917262,-2.4023938904,-1.6389732507009251,-1.1186469674501156,0.47355691345127393
03-28-2021_08-27-54,12.5048909076,8.1140614366,-3.2063822839999996,-2.6606726323566683,0.30066023442558565,1.3049063235613854
03-28-2021_08-27-54,14.0626184202,-3.7304104334,-6.714260215599999,0.5396885296401216,0.19471329467561738,-0.23766475673641535
03-28-2021_08-27-55,7.1114687672,-0.7202396025999999,-3.5437702706,0.9792933349861933,0.9352510421428989,-0.003817907738737596
03-28-2021_08-27-55,2.5507488916,-1.1150553316,0.8398807326,1.5088916798882228,1.4992105566935667,0.29725138823028424
03-28-2021_08-27-55,4.429114632599999,0.873380249,-1.6414763036,3.33098814820074,1.3646293089030663,0.598184330351494
03-28-2021_08-27-55,8.274380550799998,5.706881901,-1.5314064639999998,2.590995816124707,-1.2035954146370271,1.2027772915501547
03-28-2021_08-27-55,13.732408901399998,4.2759739861999995,-1.5529418674,1.2828170002158321,-1.4037628632251267,-0.21612084878211033
03-28-2021_08-27-55,13.552947206399999,4.1252261624,-3.7663027724,0.545279037400416,-0.3273855885967488,-1.0162452277432608
03-28-2021_08-27-55,9.0520478958,0.6867400861999999,-0.8542376682,-0.027543477258035513,0.09844747812030515,-1.0087457661135977
03-28-2021_08-27-55,3.8835510797999997,-2.3880369548,-1.0097711372,-0.5380522834663769,-0.5920484071999514,-0.6179556382842423
03-28-2021_08-27-55,-1.3591232368,0.08374879099999999,0.430708068,0.35820155820227373,-0.9097528726020443,-1.0387436126322502
03-28-2021_08-27-55,13.0839539768,3.3188449462,-2.2827527603999997,-1.1812333835958497,-0.5272803294892244,-0.45705809786601503
03-28-2021_08-27-55,17.1876447358,9.0783689444,-2.4406790519999997,-2.8200702804489626,0.2748893571891069,2.2187498115977915
03-28-2021_08-27-55,11.583654206599999,3.0675985731999997,-1.5601203352,-1.5687510190777156,0.28102528034064944,0.35288375813760353
03-28-2021_08-27-55,8.836693861799999,0.6269195211999999,-2.5196421977999996,-2.702805971330594,0.004636030825609938,-0.010362892433716332
03-28-2021_08-27-55,3.4193434953999997,-4.8119662486,-0.7369893607999999,-0.3856086816124972,0.602684007329292,-0.5182809755336286
03-28-2021_08-27-55,4.883750926599999,-3.7830525305999996,0.8039883936,0.4263784821083022,0.8655742259109378,-0.4968734214271357
03-28-2021_08-27-55,9.5641119322,9.095118702599999,0.9379864591999999,2.3606941671701427,-1.9420878543871278,2.150300179996139
03-28-2021_08-27-56,16.943576830599998,13.036097524799999,-1.1653046061999999,0.7241752857298347,-0.7588091630740972,0.3786546353740823
03-28-2021_08-27-56,15.115460364199999,1.1509476706,-3.3786655112,0.473693267299086,0.11999138607461016,-0.19607683315373797
03-28-2021_08-27-56,7.5134629639999995,-2.51246373,-1.4069796888,-0.32193143468426655,0.22212041808584085,0.14371695559390807
03-28-2021_08-27-56,-1.9022939669999996,-0.1531406464,-2.0123638066,0.06613161618884764,-0.724857054968895,-0.05808673916793628
03-28-2021_08-27-56,15.596417706799999,6.3601224707999995,-2.6847469572,-1.8046431757925743,-0.45542185169227034,0.5368250988360684
03-28-2021_08-27-56,13.63908882,10.085747258999998,-2.9168507493999996,-1.4685309409358538,0.634045392326065,1.8744563458723476
03-28-2021_08-27-56,10.1001041946,2.5674986497999996,-1.8520446923999998,-1.5852498346629746,0.662816054214409,0.29656961899122397
03-28-2021_08-27-56,7.604390222799999,-1.8376877567999998,-0.6317051664,-1.4104442017679175,0.11017390903214205,-0.1179460783574293
03-28-2021_08-27-56,10.7102739576,-3.0987052669999997,-3.1537401868,0.3798818200043908,0.3402028502910822,0.6212281306317317
03-28-2021_08-27-56,4.3764725354,2.9838497821999996,4.2568314054,0.9359328113819593,-0.5370978065316925,-0.04540583132141498
03-28-2021_08-27-56,8.446663778,2.2109680824,-0.3541377448,1.2243211995044598,-1.196368660702988,1.5105279260619675
03-28-2021_08-27-56,12.6915310704,5.714060368799999,0.07417750059999999,1.3522211087521692,-0.8027151020695795,0.38233618926500784
03-28-2021_08-27-56,12.806386555199998,1.2059825903999999,-2.2181465501999997,-0.7022223162320935,0.31511374229366373,-1.0300169663722785
03-28-2021_08-27-56,6.8339013456,-0.5168496816,-1.1964112999999998,-0.06054110842855331,-0.48337439049374203,-0.8820730414961967
03-28-2021_08-27-56,5.7332029496,0.0,0.7776673449999999,-0.8174413176332816,-0.33297609635704317,-1.164870921858403
03-28-2021_08-27-56,5.819344563199999,-0.45463629399999994,-3.4600214795999995,-0.9887017504852252,0.07267660088382638,-0.6834054852340297
03-28-2021_08-27-56,18.5395895048,6.247659808599999,-3.2398818003999996,0.4841925135806144,-0.6828600698427815,0.7360380704894837
03-28-2021_08-27-57,10.7222380706,6.628118602,-2.8498517165999995,-1.368447216641804,-0.3351577579220361,1.301770185061708
03-28-2021_08-27-57,7.948956677199999,3.8452659182,-1.2610175102,-2.06753339437422,0.004363323129985824,0.729765793490129
03-28-2021_08-27-57,8.2480595022,0.2943171798,-1.9381863059999997,-0.4116522665446001,0.03463387734426248,0.1081286013149612
03-28-2021_08-27-57,8.939585233599999,0.3158525832,-2.2109680824,-0.29152452662217787,0.46783005184316756,-0.09612946270750018
03-28-2021_08-27-57,8.865407733,-0.08374879099999999,-2.1367905817999997,-0.5165083755120718,0.9070257956458031,-0.2193933411295997
03-28-2021_08-27-57,10.6743816186,0.5264209719999999,-1.2969098492,-0.7766715171374766,1.014472627721704,-0.23902829521453592
03-28-2021_08-27-57,8.298308776799999,-2.3904297774,-3.4815568829999997,1.447805156068421,0.44560437464980224,-0.03545200043113482
03-28-2021_08-27-57,4.2687955184,0.7633104094,3.0532416376,0.8929813493211612,-1.7468291443202622,-0.008863000107783705
03-28-2021_08-27-57,10.851450491,0.8135596839999999,-1.8113667081999998,1.9204075925850108,-2.1286199181940217,0.21666626417335857
03-28-2021_08-27-57,15.9553410968,5.730810127,0.7441678285999999,0.8507116564994236,-0.32806735783580915,-0.06135923151542565
03-28-2021_08-27-57,10.466206052399999,0.0023928226,-1.5242279962,-0.4629213133219335,0.3669282044622454,-0.37115517374441914
03-28-2021_08-27-57,8.0781690976,-0.29910282499999996,-5.7092747236,-0.03981532356112064,0.9775207349646367,-0.39201731245966387
03-28-2021_08-27-57,13.648660110399998,2.931207685,-5.4771709314,-0.5557782836819443,1.2772264924555379,-0.5829126993965437
03-28-2021_08-27-57,8.3437724062,0.49292145559999995,-4.247260115,0.07826710864412072,0.7260842395992035,0.22362031041177347
03-28-2021_08-27-57,5.2594240748,2.189432679,-0.3421736318,-0.22484749504208199,-0.13485395548612436,0.401834789502132
03-28-2021_08-27-57,6.790830538799999,5.2570312522,-1.3256237203999999,-2.222431365488717,0.3047508498599474,0.3215223731408304
03-28-2021_08-27-58,8.4418781328,3.7088750299999997,-0.7393821834,-1.9656770700586137,0.346884188833873,-1.1581895833156122
03-28-2021_08-27-58,8.2337025666,1.2466605746,-2.1559331626,-0.31470468075022756,0.3717005891356674,-0.8676195336281186
03-28-2021_08-27-58,10.533205085199999,3.4121650275999995,0.6269195211999999,-0.7845800403105759,2.012037378314713,-1.9527234545164682
03-28-2021_08-27-58,9.028119669799999,-10.1479606466,-3.3643085755999995,2.6974881712659236,-1.0591966898040588,1.2173671532660448
03-28-2021_08-27-58,7.915457160799999,9.104689993,5.156532702999999,1.531117357081588,-1.227184630308513,0.7615362400303384
03-28-2021_08-27-58,11.6123680778,7.2430740102,0.5216353267999999,1.1256010136885306,-0.8263043177410654,0.18135061759003582
03-28-2021_08-27-58,10.009176935799998,4.527220359199999,-2.6799613119999997,1.19118721448613,0.27352581871098636,-0.8222137023067037
03-28-2021_08-27-58,8.915657007599998,1.9956140483999998,-0.7537391189999999,-0.18148697143784787,0.4191517281742632,-0.4705571287994087
03-28-2021_08-27-58,9.0113699116,5.5106704478,-1.8041882403999998,-0.24748223377888345,-0.6639068849969055,0.09190249342532641
03-28-2021_08-27-58,12.2895368736,6.1040904525999995,-2.0530417907999996,-2.2276128117055753,0.18639570995908192,0.6474080694116466
03-28-2021_08-27-58,7.3005017526,3.3834511563999996,-1.1126625089999997,-3.219450700690478,0.07335837012288667,1.3973542323779602
03-28-2021_08-27-58,8.13559684,1.5984054967999999,-0.0382851616,-1.9221801926065674,0.38901752780779864,0.6757696697565545
03-28-2021_08-27-58,6.769295135399999,2.9216363945999997,-0.5934200047999999,-1.9588593776680108,0.25539075695198277,0.514326713947079
03-28-2021_08-27-58,10.1240324206,0.7034898444,0.5958128274,-0.6513623309981963,0.24693681838763523,-0.2162572026299224
03-28-2021_08-27-58,12.191431147,0.0693918554,0.0502492746,0.10417433972841154,-0.1341721862470641,0.22811998738957134
03-28-2021_08-27-58,-0.9212367009999999,4.010370677599999,2.428714939,0.4835107443415541,0.29029734199186935,-0.00859029241215959
03-28-2021_08-27-59,6.702296102599999,-1.040877831,-0.7920242806,1.2453196920675165,-0.8025787482217674,0.19825849471873086
03-28-2021_08-27-59,10.9184495238,3.1298119607999997,0.5359922624,1.418761786484453,-1.1846422297911512,0.29343348049154666
03-28-2021_08-27-59,8.822336926199998,5.003392056599999,-0.25124637299999997,1.638700543005301,-0.9220247189051294,-0.41683371276145825
03-28-2021_08-27-59,11.691331223599999,3.1130622025999997,1.5864413838,0.20412171017464933,-0.16035212502697901,-0.7819893172021468
03-28-2021_08-27-59,7.8699935314,0.9667003303999999,-2.0410776777999997,0.09326603190344698,-0.15530703265793291,-0.8651651643675017
03-28-2021_08-27-59,10.420742422999998,4.1611185014,-4.450650035999999,-0.47328420575564983,-0.15244360185387973,-0.4404229284329441
03-28-2021_08-27-59,12.8949209914,6.125625855999999,-3.9960137419999997,-1.4940291104767085,0.8677558874759307,0.4001985433283873
03-28-2021_08-27-59,8.4323068424,1.5242279962,-0.6795616184,-2.1353012567368124,-0.059313923798244794,0.7656268554647
03-28-2021_08-27-59,8.7553378934,3.9170505961999997,0.1220339526,-3.2640384089250203,0.22784727969394725,0.3436116964863836
03-28-2021_08-27-59,11.578868561399998,2.3880369548,0.11246266219999998,-2.0529435326583303,0.916434211144835,0.2146209564561777
03-28-2021_08-27-59,4.9196432655999995,0.9499505721999999,-1.7539389657999997,-2.608312754796838,1.1550534448159349,-0.10635600129340446
03-28-2021_08-27-59,7.173682154799999,-1.4141581565999999,-0.39242290639999994,-1.0881037055402147,0.35288375813760353,0.26139032625571323
03-28-2021_08-27-59,7.501498850999999,1.4285150921999998,3.134597606,0.2270291566070749,-0.1502619402888868,0.5013730984049336
03-28-2021_08-27-59,-13.892728015599998,7.262216591,8.4777704718,0.026589000323351115,-1.1385546292306759,-0.2916608804699899
03-28-2021_08-27-59,13.088739621999999,-4.2257247116,-2.6464617955999996,4.467906531257672,-1.9670406085367342,0.052632585255454
03-28-2021_08-27-59,13.8975136608,10.576275891999998,-4.6037906824,4.467906531257672,-1.9535415776033407,-0.05576872375513131
03-28-2021_08-27-59,16.560725214599998,4.857429878,-0.430708068,-0.46810275953879166,1.2766810770642896,-0.7684902862687533
03-28-2021_08-28-00,8.8917287816,-1.4285150921999998,0.45224347139999993,0.3112958345549261,0.18121426374222374,-0.4000621894805752
03-28-2021_08-28-00,9.152546445,3.2183463969999995,-2.4095723581999997,-0.36229217363663546,-0.16716981741758188,-0.25579981849541894
03-28-2021_08-28-00,13.2753797848,4.043870194,-2.9694928466,-0.796579178918037,-0.13962634015954636,0.7464009629232
03-28-2021_08-28-00,6.223731582599999,4.8119662486,-1.3615160593999998,-2.327832889847437,0.1229911707264754,0.21707532571679475
03-28-2021_08-28-00,7.891528934799999,0.5479563754,-0.29910282499999996,-1.1037843980386013,0.4079707126536745,-0.03831543123518802
03-28-2021_08-28-00,10.1431750014,2.8139593776,-1.567298803,-0.4724660826687775,0.6844963160165262,0.11726430911836902
03-28-2021_08-28-00,8.645268053799999,1.0576275892,-0.6364908116,0.32015883466270983,0.40701623571899015,-0.19962203319685143
03-28-2021_08-28-00,17.0105758634,0.11964112999999998,-1.8759729183999998,-0.5421428989007386,1.6020213579438576,-0.18216874067690814
03-28-2021_08-28-00,-5.1637111708,2.8809584103999994,1.567298803,-0.3107504191636779,2.5631796311710473,-0.6666339619531466
03-28-2021_08-28-00,4.979463830599999,-0.39242290639999994,3.1513473641999994,3.217814454516733,-2.3797837058638307,1.047742966587846
03-28-2021_08-28-00,10.616953876199998,3.5294133349999997,-3.5844482548,2.8012534494508987,-2.715077817633679,0.42242422052175255
03-28-2021_08-28-00,16.0989104528,9.6837530622,-1.722832272,2.3339688129989797,-0.7365834858807319,-0.6549075310413097
03-28-2021_08-28-00,10.755737586999999,2.5076780847999998,-0.7848458127999999,-0.00136353847812057,0.32820371168362117,-0.8655742259109378
03-28-2021_08-28-00,7.310073042999999,0.7920242806,-0.26081766339999995,-0.04676936979953555,-0.46946629801691225,-0.1407171709420428
03-28-2021_08-28-00,5.663811094199999,1.6127624323999998,-3.1465617189999997,-0.5481424682044691,-0.6527258694763168,-0.2758438341237913
03-28-2021_08-28-00,15.280565123599999,4.127618985,-2.5770699402,-1.2376838765900413,0.3965169894374617,0.6118197151326997
03-28-2021_08-28-01,7.8436724828,3.6897324491999997,-3.0532416376,-0.9053895494720584,0.9341602113604025,1.110193028885768
03-28-2021_08-28-01,8.1499537756,2.7206392962,-2.1367905817999997,-1.2424562612634633,1.3362677085581585,0.8175776714810937
03-28-2021_08-28-01,6.479763600799999,1.5457633995999998,0.19860427579999998,0.06858598544946466,-0.03340669271395397,-0.6894050545377601
03-28-2021_08-28-01,8.171489179,2.9694928466,1.5912270289999997,-0.8962538416686506,-0.8718465029102924,-0.7300385011857532
03-28-2021_08-28-01,12.7728870388,2.8905297008,0.5599204884,-2.287199443199444,-0.12162763224835484,-0.5890486225480862
03-28-2021_08-28-01,10.8059868616,1.698904046,-0.21056838879999998,-0.2909791112309296,0.241619018322965,0.12449106305240804
03-28-2021_08-28-01,7.604390222799999,-0.5144568589999999,1.519442351,0.7074037624489516,-0.7293567319466928,0.3651556044406886
03-28-2021_08-28-01,9.547362174,2.8091737323999997,-0.5240281494,1.5417529572109285,-0.5893213302437104,0.11153744751026262
03-28-2021_08-28-01,10.839486378,2.2157537276,0.2895315346,0.2892065112093729,-0.5450063297047918,0.21230294104337274
03-28-2021_08-28-01,9.3702933016,1.8065810629999999,0.1339980656,0.5407793604226181,-0.4033346818280646,0.5353252065101358
03-28-2021_08-28-01,10.2843515348,3.1537401868,-0.5766702466,-0.038451785083000074,0.26398104936414235,-0.21107575641306422
03-28-2021_08-28-01,8.6285182956,2.1008982428,-0.6293123437999999,-0.46619380566942287,0.6468626540203984,-0.8518024872819201
03-28-2021_08-28-01,6.728617151199999,1.1676974288,0.8303094421999999,-0.1505346479845109,-0.32315861931457507,-0.9270698112741755
03-28-2021_08-28-01,12.789636796999998,4.558327053,-0.6891329088,-0.652998577171941,-0.6067746227636537,-0.1404444632464187
03-28-2021_08-28-01,10.9447705724,4.989035121,-1.3256237203999999,-2.038080963246816,-0.2222567719336529,0.7360380704894837
03-28-2021_08-28-01,9.193224429199999,3.0747770409999995,-4.1419759206,-1.1782335989439845,0.7224026857082779,0.38192712772157167
03-28-2021_08-28-01,9.0400837828,1.6151552549999997,-1.1772687192,-1.0402435049581829,0.2542999261694863,0.5515513143997706
03-28-2021_08-28-02,7.9393853868,0.21774685659999996,-0.39242290639999994,-2.0150371629665784,0.1293998015736421,0.49455540601433073
03-28-2021_08-28-02,9.3009014462,2.5076780847999998,-1.351944769,-2.0369901324643194,0.3963806355896497,0.10171997046779452
03-28-2021_08-28-02,8.5016986978,0.9906285563999999,-0.1698904046,-1.1663708141843356,0.3196134192714616,-0.6176829305886182
03-28-2021_08-28-02,11.983255580799998,1.2466605746,0.5192425042,-0.8527569642166044,0.31047771146805375,-0.23057435665018838
03-28-2021_08-28-02,13.63908882,1.0935199281999999,0.1770688724,0.9381144729469522,0.28579766501407144,0.08331220101316683
03-28-2021_08-28-02,8.7864445872,-1.2442677519999998,-0.23449661479999998,1.6249288043762833,-0.2686170801897523,0.3380211887260893
03-28-2021_08-28-02,7.5158557865999995,6.549155456199999,3.1824540579999994,3.0231011598411155,-0.4274693128907987,0.3617467582453872
03-28-2021_08-28-02,7.8436724828,1.8233308212,0.19381863059999999,2.2456115196167667,-0.24052818754046854,0.811169040633927
03-28-2021_08-28-02,9.6861458848,2.9527430883999997,0.9547362173999999,1.930770485018727,-0.39747146637214614,0.20412171017464933
03-28-2021_08-28-02,11.351550414399998,1.5960126742,0.33499516399999996,0.4166973589136462,-0.25948137238634444,-0.24120995677952883
03-28-2021_08-28-02,10.540383552999998,2.7206392962,-0.32303105099999996,-0.7376743166632284,-0.8467573949128739,-0.27598018797160334
03-28-2021_08-28-02,10.155139114399999,1.4452648504,-2.9575287336,-1.215185491701052,-0.6228643768054763,-0.07063129316664553
03-28-2021_08-28-02,12.634103327999998,2.1152551784,-0.6197410534,-1.6755160819145565,0.19607683315373797,1.2742267078036726
03-28-2021_08-28-02,6.644868360199999,4.914857620399999,0.705882667,-2.207705149925015,0.7270387165338879,1.1513718909250092
03-28-2021_08-28-02,10.939984927199998,0.9858429111999999,-0.8566304908,-2.100940087088174,0.734401824315739,-0.46305766716974556
03-28-2021_08-28-02,8.0231341778,-0.6723831506,0.19860427579999998,-1.0703777053246475,0.31511374229366373,-0.9722029348999663
03-28-2021_08-28-02,11.887542676799999,-2.0003996936,-1.1413763801999999,-0.4959189444924513,0.34470252726888007,-0.34674783498606093
03-28-2021_08-28-03,7.764709336999998,-0.14356935599999998,0.5527420206,1.7526923597761805,0.3164772807717843,0.24025547984484444
03-28-2021_08-28-03,5.2594240748,-1.7108681589999999,0.179461695,1.447396094524985,-0.801351563591459,0.6018658842424196
03-28-2021_08-28-03,8.262416437799999,1.0384850084,-4.9698925402,3.342032809873517,-1.5008468028673114,0.6104561766545792
03-28-2021_08-28-03,12.8805640558,10.657631860399999,0.30149564759999997,2.310652305023118,-1.313360262125733,-0.33502140407422404
03-28-2021_08-28-03,13.222737687599999,0.5982056499999999,-1.1557333157999998,-0.45855799019194765,0.253481803082614,-0.8021696866783313
03-28-2021_08-28-03,8.4993058752,-0.8685946038,0.23210379219999996,-0.6351362231085614,-0.229619879715504,0.3126593730330467
03-28-2021_08-28-03,5.6614182716,1.698904046,-3.6227334163999996,-1.136372967665683,-0.6264095768485899,-0.16376097122228045
03-28-2021_08-28-03,13.548161561199997,6.013163193799999,-1.1916256548,-2.722577279263342,-0.44001386688950794,0.7803530710284022
03-28-2021_08-28-03,7.824529902,3.3930224467999994,-1.0001998468,-3.625103397931347,1.3032700773876407,0.17807812524254643
03-28-2021_08-28-03,9.822536773,2.2420747762,-0.7585247641999999,-1.4938927566288964,1.1080113673207752,0.05222352371201783
03-28-2021_08-28-03,9.8919286284,-1.986042758,-0.8853443619999999,-0.7168121779479836,0.43701408223764265,-0.1540798480276244
03-28-2021_08-28-03,9.3511507208,-3.0053851856,-4.771288264399999,1.069423228389963,0.16948783283038685,0.16648804817852159
03-28-2021_08-28-03,1.8065810629999999,-0.7106683122,-0.31345976059999997,1.7746453292739217,0.6193191767623629,0.2946606651218552
03-28-2021_08-28-03,4.4123648744,5.039284395599999,1.6845471103999998,1.8600028380042695,-1.9701767470364115,0.36951892757067445
03-28-2021_08-28-03,14.931213023999998,4.644468666599999,-1.7874384821999998,3.947852955702486,-2.4774130608972635,1.2983613388664068
03-28-2021_08-28-03,17.4987116738,6.594619085599999,-2.2109680824,-0.11358275522744347,0.32329497316238714,-0.411379558848976
03-28-2021_08-28-04,9.647860723199999,-1.6821542877999998,-0.873380249,-0.755945732270044,0.09094801649064202,-0.5320527141626464
03-28-2021_08-28-04,-1.5840485612,-3.924229064,0.39720855159999996,-0.6715427004743807,-0.609910761263331,-0.8231681792413881
03-28-2021_08-28-04,7.5134629639999995,4.486542375,-1.8233308212,-0.9986555813755055,-0.8741645183230974,-0.45105852856228457
03-28-2021_08-28-04,12.011969451999999,12.215359372999998,0.42352960019999997,-3.9863047407854864,-0.10635600129340446,2.804116880254952
03-28-2021_08-28-04,11.559725980599998,0.8590233133999999,-1.1653046061999999,-0.7982154250917817,-0.020180369476184436,0.33174891172673465
03-28-2021_08-28-04,10.301101292999999,-2.8378876035999996,-2.4191436485999995,-2.614039616404945,0.5345070834232635,-0.25579981849541894
03-28-2021_08-28-04,6.740581264199999,-3.6753755135999997,-1.8735800958,-0.009272061651219876,0.8092600867645583,-0.27243498792848986
03-28-2021_08-28-04,8.6069828922,-2.5627130046,-0.9954142015999999,1.8964093153700887,1.5290720493644072,-1.0996937826042397
03-28-2021_08-28-04,5.3216374624,4.7665026192,-2.8522445392,1.715467759323489,-1.1464631524037752,0.9887017504852252
03-28-2021_08-28-04,11.207981058399998,12.8446717168,-2.3880369548,2.5684974312357176,-1.6573810201555528,-0.3406119118345184
03-28-2021_08-28-04,14.639288666799999,1.5553346899999998,-3.7615171271999994,0.08863000107783704,0.4296509744557916,-0.7849891018540122
03-28-2021_08-28-04,7.7144600624,-0.418743955,-3.5318061576,1.3411764470793925,1.2717723385430555,-0.28375235729689063
03-28-2021_08-28-04,5.1278188318,1.8448662245999998,-3.0891339766,1.121783105949793,0.7378106705110404,-0.8890270877346116
03-28-2021_08-28-04,9.6574320136,5.0895336702,-3.0029923629999997,1.1498719985990766,0.7431284705757106,-0.3772910968959617
03-28-2021_08-28-04,10.3082797608,6.608976021199999,-0.052642097199999995,0.5493696528347777,1.4513503561115346,-0.01090830782496456
03-28-2021_08-28-04,7.917849983399999,2.1607188078,-2.2516460665999998,-0.7566275015091043,0.5154175447295755,0.7275841319251362
03-28-2021_08-28-05,6.515655939799999,1.6486547713999997,-1.6390834809999997,0.21353012567368126,-0.9337511498169663,0.5114632831430258
03-28-2021_08-28-05,8.4777704718,4.0606199522,-1.6271193679999998,-0.6921321314940013,-0.6573619003019268,-0.179441663720667
03-28-2021_08-28-05,8.6931245058,1.8711872732,-1.7276179172,0.48841948286278813,0.2564815877344792,-0.4600578825178803
03-28-2021_08-28-05,10.1838529856,1.4380863825999999,-2.2037896146,-0.15176183261481943,0.906889441797991,-0.35247469659416736
03-28-2021_08-28-05,8.5734833758,2.6057838114,-0.32063822839999995,-0.07867617018755689,0.19103174078469184,0.02590723108429083
03-28-2021_08-28-05,10.6025969406,2.2037896146,-1.2538390423999999,1.0285170740463458,0.3719732968312915,-0.8914814569952286
03-28-2021_08-28-05,7.173682154799999,-1.7898313048,0.38763726119999997,2.6886251711581397,-0.022907446432425576,-0.3406119118345184
03-28-2021_08-28-05,7.927421273799999,3.1752755902,0.48095734259999995,3.2212233007120346,-1.0705140591724596,0.19375881774093298
03-28-2021_08-28-05,11.081161460599999,6.2021961791999995,-0.38524443859999996,1.4644403255014922,-0.1265363707695889,-0.562323268376923
03-28-2021_08-28-05,8.4203427294,2.1439690496,-1.8041882403999998,0.7716264247684306,-0.28225246497095796,-1.1629619679890342
03-28-2021_08-28-05,9.949356370799999,4.429114632599999,1.0073783146,-0.36447383520162835,0.07663086247037604,-0.7210391472301574
03-28-2021_08-28-05,7.508677318799999,0.23688943739999999,-0.028713871199999998,-0.8327129485882321,-1.1575078140765518,-0.8459392718260016
03-28-2021_08-28-05,7.1306113479999995,5.615954642199999,-5.1732824611999995,-1.858912007221773,-1.5084826183447866,0.028361600344907856
03-28-2021_08-28-05,16.6157601344,9.387043059799998,-1.6295121905999999,-1.3357222931669104,-0.985429258137736,1.6860153281960848
03-28-2021_08-28-05,8.274380550799998,3.2757741393999997,-1.5912270289999997,-2.882520342746885,0.02318015412804969,1.925998100345305
03-28-2021_08-28-05,7.757530869199999,4.6253260858,0.3038884702,-4.468042885105484,-0.28716120349219204,1.2350931534816123
03-28-2021_08-28-05,5.4532427054,2.6656043763999997,-2.1607188078,-4.468042885105484,-0.7029040854711538,0.49755519066619597
03-28-2021_08-28-06,8.894121604199999,-2.2061824372,-4.558327053,-0.9490227807719167,-0.8160777791551611,-0.2904336958396814
03-28-2021_08-28-06,12.720244941599999,-0.32063822839999995,-0.9260223461999999,0.2904336958396814,0.09203884727313848,-0.08399397025222712
03-28-2021_08-28-06,7.858029418399999,3.9026936606,-3.5772697869999996,-0.8837092876699414,0.26684448016819556,-0.2548453415607345
03-28-2021_08-28-06,9.2027957196,3.6514472876,-1.3806586401999998,4.467906531257672,-3.593605659086762,1.5499341880796518
03-28-2021_08-28-06,15.598810529399998,4.402793583999999,-4.8239303615999996,0.5413247758138663,0.24243714140983733,0.6959500392327389
03-28-2021_08-28-06,7.444071108599999,-1.3782658176,-3.7136606751999994,-0.2849795419271991,0.11140109366245056,0.0653134931019753
03-28-2021_08-28-06,5.137390122199999,4.7688954418,-1.3064811396,-1.8642298072864432,-0.24584598760513876,-0.07772169325287248
03-28-2021_08-28-06,8.9443708788,14.6416814894,0.2895315346,-4.468042885105484,0.935387395990711,-0.5580962990947493
03-28-2021_08-28-06,8.274380550799998,3.5461630931999997,0.2129612114,-2.3195153051309014,0.029725138823028425,-0.9777934426602607
03-28-2021_08-28-06,14.3066863254,1.2466605746,-4.493720842799999,-0.6633614696056573,-0.8833002261265053,0.5709135607890826
03-28-2021_08-28-06,7.3292156238,-3.8955151927999996,3.302095188,2.7692102952150655,-0.8992536263205159,1.511618756844464
03-28-2021_08-28-06,5.539384319,8.7768732968,1.8424734019999998,1.7517378828414962,0.23316507975861747,1.7521469443849325
03-28-2021_08-28-06,12.4402846974,0.6005984726,-4.771288264399999,4.467906531257672,-3.1203214533311123,1.9924024242297769
03-28-2021_08-28-06,19.5996099166,8.8701933782,3.1537401868,0.7012678392974091,0.2086213871524472,-0.660088977258168
03-28-2021_08-28-06,7.625925626199999,1.0313065406,-3.2159535744,-1.7623734829708366,0.08808458568658882,-0.9974283967451969
03-28-2021_08-28-06,4.7593241513999995,2.6225335696,-2.2995025185999998,-3.527883104441351,0.20603066404401812,-0.8865727184739945
03-28-2021_08-28-07,8.49452023,4.651647134399999,-1.7443676754,-4.468042885105484,1.0808769516061758,0.2849795419271991
03-28-2021_08-28-07,9.913464031799998,1.6821542877999998,-0.9906285563999999,-2.0843049176551034,0.5784130224187458,0.009681123194656046
03-28-2021_08-28-07,11.368300172599998,2.5507488916,-4.1539400336,-1.4982560797588822,-0.012817261694333358,0.7957610558311646
03-28-2021_08-28-07,8.099704501,-1.1700902513999998,3.2757741393999997,1.1564169832940554,-0.9512044423369096,0.566959299202533
03-28-2021_08-28-07,7.0660051377999995,0.0693918554,0.44027935839999993,3.404346518323627,-1.33040449310224,0.6014568226989834
03-28-2021_08-28-07,13.890335192999999,0.5766702466,-0.6604190376,3.4793411346202583,-2.1354376105846247,1.1321459983835092
03-28-2021_08-28-07,14.512469068999998,11.870792918599998,-1.2442677519999998,1.6427911584396626,0.4181972512395788,0.27216228023286576
03-28-2021_08-28-07,10.4853486332,2.3665015514,1.2059825903999999,-1.327813769993811,0.42692389749955045,0.005590507760294337
03-28-2021_08-28-07,7.252645300599999,-2.3593230835999996,-3.0460631698,-1.3314953238847365,0.07213118549257815,0.3618831120931993
03-28-2021_08-28-07,7.5589265934,0.7585247641999999,-2.5698914724,-1.4866660026948575,0.054814246820446916,0.2378011105842274
03-28-2021_08-28-07,10.2197453246,1.8400805794,-2.2229321954,-3.193407115758375,0.4068798818711781,0.8290313946973066
03-28-2021_08-28-07,8.6596249894,3.912264951,-1.3136596073999998,-3.272219639793744,1.0285170740463458,-0.03040690806208871
03-28-2021_08-28-07,8.5447695046,2.9048866363999997,1.2466605746,-1.5183000953872547,0.19294069465406066,-0.5679137761372174
