time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-05-41,-3.1250263156,5.522634560799999,7.467999334599999,1.640625,1.03125,0.4921875
01-24-2021_08-05-41,-3.2255248647999997,5.6374900456,7.465606511999999,0.8125,1.953125,1.5234375
01-24-2021_08-05-41,-3.2973095427999994,5.577669480599999,7.4967132058,-1.296875,2.9140625,3.0859375
01-24-2021_08-05-41,-3.0723842184,5.5130632704,7.369893607999999,-0.3125,4.234375,3.703125
01-24-2021_08-05-41,-3.1561330094,5.4747781088,7.3172515108,-0.1484375,3.859375,3.09375
01-24-2021_08-05-41,-3.3403803495999997,5.479563754,7.439285463399999,-0.359375,2.140625,1.7421875
01-24-2021_08-05-41,-3.3092736557999998,5.486742221799999,7.479963447599999,-0.265625,0.953125,0.890625
01-24-2021_08-05-41,-3.2398818003999996,5.362315446599999,7.487141915399999,1.640625,-0.4375,-1.0078125
01-24-2021_08-05-41,-3.2614172037999998,5.5130632704,7.5134629639999995,2.90625,-1.1875,-0.6640625
01-24-2021_08-05-41,-3.3284162366,5.458028350599999,7.403393124399999,1.96875,-2.0703125,-1.7734375
01-24-2021_08-05-41,-3.1800612353999997,5.3982077855999995,7.465606511999999,1.125,-0.6875,-1.5546875
01-24-2021_08-05-41,-3.2614172037999998,5.424528834199999,7.489534737999999,0.7421875,-0.359375,0.046875
01-24-2021_08-05-42,-3.3475588174,5.3024948815999995,7.4943203832,1.1328125,-1.140625,0.5
01-24-2021_08-05-42,-3.3547372851999997,5.4412785924,7.4967132058,2.625,-2.1015625,-0.25
01-24-2021_08-05-42,-3.2542387359999996,5.4891350444,7.441678285999999,0.9140625,-2.4140625,-0.28125
01-24-2021_08-05-42,-3.1561330094,5.391029317799999,7.4919275606,0.6953125,-0.6796875,0.203125
01-24-2021_08-05-42,-3.1896325257999996,5.448457060199999,7.4560352216,-0.03125,1.2578125,0.328125
01-24-2021_08-05-42,-3.1657042998,5.4388857698,7.439285463399999,0.875,0.9296875,0.6484375
01-24-2021_08-05-42,-3.2446674455999998,5.484349399199999,7.487141915399999,2.4609375,0.390625,1.84375
01-24-2021_08-05-42,-3.134597606,5.4173503664,7.5469624803999995,3.4921875,2.0078125,3.2890625
01-24-2021_08-05-42,-3.0915267991999995,5.3024948815999995,7.429714172999999,4.0625,2.0390625,4.375
01-24-2021_08-05-42,-3.3451659947999994,5.467599641,7.5326055448,3.1953125,1.9453125,5.0078125
01-24-2021_08-05-42,-3.0843483314,5.599204884,7.310073042999999,2.109375,-0.2734375,5.0625
01-24-2021_08-05-42,-3.0699913958,5.2474599618,7.623532803599999,2.625,3.2890625,6.203125
01-24-2021_08-05-42,-3.2925238975999997,5.620740287399999,7.700103126799999,0.1171875,4.1015625,8.875
01-24-2021_08-05-42,-3.4480573665999996,5.4149575438,7.4608208668,2.5625,3.9765625,10.0546875
01-24-2021_08-05-42,-3.2781669619999994,5.5920264161999995,7.216752961599999,3.359375,-0.71875,7.171875
01-24-2021_08-05-42,-2.9838497821999996,5.6374900456,7.3986074792,-0.78125,-2.2265625,3.25
01-24-2021_08-05-43,-2.7972096194,5.603990529199999,7.566105061199999,2.0546875,4.109375,3.1171875
01-24-2021_08-05-43,-3.3643085755999995,6.283552147599999,6.987041992,3.921875,-3.8203125,-8.515625
01-24-2021_08-05-43,-2.943171798,5.917450289799999,7.202396026,1.7734375,-7.921875,-18.7734375
01-24-2021_08-05-43,-2.7972096194,5.9007005316,7.1353969932,8.4609375,-11.359375,-16.0546875
01-24-2021_08-05-43,-2.8043880872,5.895914886399999,7.345965381999999,6.234375,-5.6640625,-12.0390625
01-24-2021_08-05-43,-2.8546373618,5.647061336,7.334001268999999,4.8203125,-4.671875,-12.734375
01-24-2021_08-05-43,-3.1704899449999995,5.568098190199999,7.381857720999999,4.734375,0.96875,-10.1953125
01-24-2021_08-05-43,-3.2733813167999997,5.771488111199999,7.1952175581999995,3.7421875,0.03125,-6.2578125
01-24-2021_08-05-43,-3.445664544,5.4771709314,7.3746792532,-1.375,1.71875,-4.6953125
01-24-2021_08-05-43,-3.3786655112,5.331208752799999,7.475177802399999,-1.40625,2.546875,-2.703125
01-24-2021_08-05-43,-3.5078779315999995,5.2977092364,7.4608208668,-0.84375,1.765625,-0.515625
01-24-2021_08-05-43,-3.4600214795999995,5.3790652048,7.405785946999999,0.6953125,2.1640625,-0.7265625
01-24-2021_08-05-43,-3.3786655112,5.395814963,7.4201428825999995,1.6015625,3.0625,-1.6953125
01-24-2021_08-05-43,-3.5365918028,5.517848915599999,7.4153572373999985,0.9296875,2.4765625,-0.2265625
01-24-2021_08-05-43,-3.5365918028,5.314458994599999,7.348358204599999,-0.0859375,1.84375,0.6640625
01-24-2021_08-05-43,-3.4911281733999995,5.4628139957999995,7.350751027199999,1.4296875,0.9453125,1.140625
01-24-2021_08-05-44,-3.3643085755999995,5.460421173199999,7.345965381999999,0.2578125,1.75,1.015625
01-24-2021_08-05-44,-3.457628657,5.479563754,7.4010003018,-0.6171875,3.21875,1.0546875
01-24-2021_08-05-44,-3.4432717213999995,5.455635528,7.286144816999999,0.2734375,1.2734375,0.21875
01-24-2021_08-05-44,-3.5102707541999996,5.3455656884,7.221538606799999,0.8125,0.3359375,0.875
01-24-2021_08-05-44,-3.505485109,5.580062303199999,7.3052873978,1.1015625,0.484375,1.15625
01-24-2021_08-05-44,-3.5318061576,5.448457060199999,7.2909304621999995,0.65625,1.640625,0.640625
01-24-2021_08-05-44,-3.3714870433999997,5.4723852862,7.2909304621999995,2.3046875,3.328125,1.5
01-24-2021_08-05-44,-3.6323047068,5.5585268997999995,7.216752961599999,2.6796875,2.625,0.8515625
01-24-2021_08-05-44,-3.5318061576,5.515456093,7.2406811876,2.453125,0.8984375,0.03125
01-24-2021_08-05-44,-3.4193434953999997,5.4508498828,7.2598237683999995,2.1875,0.1171875,0.75
01-24-2021_08-05-44,-3.5222348671999995,5.4628139957999995,7.2430740102,1.9375,-0.6015625,-0.15625
01-24-2021_08-05-44,-3.5724841418,5.5968120614,7.3292156238,1.921875,-0.375,-0.9921875
01-24-2021_08-05-44,-3.6131621259999998,5.4532427054,7.314858688199999,1.875,-0.734375,-0.2421875
01-24-2021_08-05-44,-3.5653056739999998,5.426921656799999,7.384250543599999,1.203125,-1.375,0.3671875
01-24-2021_08-05-44,-3.4552358344,5.529813028599999,7.3005017526,2.53125,-1.046875,-0.125
01-24-2021_08-05-44,-3.4049865597999993,5.443671415,7.262216591,2.609375,0.0234375,0.0234375
01-24-2021_08-05-44,-3.6227334163999996,5.644668513399999,7.379464898399999,1.09375,0.4921875,0.9765625
01-24-2021_08-05-45,-3.5222348671999995,5.4412785924,7.2047888486,0.6328125,0.5625,0.9453125
01-24-2021_08-05-45,-3.4049865597999993,5.5896335935999995,7.355536672399999,2.4140625,1.75,1.171875
01-24-2021_08-05-45,-3.4983066411999997,5.587240771,7.156932396599999,1.359375,1.375,1.203125
01-24-2021_08-05-45,-3.5270205123999996,5.481956576599999,7.274180703999999,1.53125,1.609375,1.3359375
01-24-2021_08-05-45,-3.5413774479999995,5.5968120614,7.3172515108,0.84375,2.453125,1.8828125
01-24-2021_08-05-45,-3.6083764807999996,5.5130632704,7.202396026,-0.0390625,1.7109375,1.65625
01-24-2021_08-05-45,-3.5629128513999997,5.556134077199999,7.197610380799999,1.34375,1.25,1.296875
01-24-2021_08-05-45,-3.4791640603999996,5.6231331099999995,7.176074977399999,1.2265625,1.0234375,1.0625
01-24-2021_08-05-45,-3.4313076083999996,5.642275690799999,7.2598237683999995,1.140625,0.625,0.203125
01-24-2021_08-05-45,-3.6634114006,5.615954642199999,7.29810893,-0.9140625,1.9609375,-1.0546875
01-24-2021_08-05-45,-3.4911281733999995,5.4723852862,7.271787881399999,0.765625,0.4921875,-0.2578125
01-24-2021_08-05-45,-3.5318061576,5.4652068183999996,7.166503687,2.59375,-0.453125,-1.171875
01-24-2021_08-05-45,-3.6610185779999997,5.520241738199999,7.2071816712,4.6171875,-1.0234375,-1.1484375
01-24-2021_08-05-45,-3.5892338999999995,5.6279187552,7.3363940916,1.3828125,-1.0546875,-1.09375
01-24-2021_08-05-45,-3.4241291405999994,5.422136011599999,7.2598237683999995,0.109375,-0.0546875,-0.6015625
01-24-2021_08-05-45,-3.5748769643999996,5.603990529199999,7.2430740102,1.6015625,0.9453125,-0.09375
01-24-2021_08-05-46,-3.5940195451999997,5.5010991574,7.178467799999999,2.1953125,1.21875,-0.2578125
01-24-2021_08-05-46,-3.4983066411999997,5.525027383399999,7.286144816999999,1.6015625,0.1015625,0.0
01-24-2021_08-05-46,-3.5509487383999994,5.508277625199999,7.200003203399999,1.2578125,-0.015625,1.5
01-24-2021_08-05-46,-3.6155549486,6.1902320662,7.0133630406,-1.8359375,-6.1953125,-7.625
01-24-2021_08-05-46,-3.7734812401999998,5.826523031,6.924828604399999,-1.0859375,-11.40625,-13.34375
01-24-2021_08-05-46,-3.4839497055999993,5.2139604454,7.1282185253999995,3.9765625,-14.96875,-5.8046875
01-24-2021_08-05-46,-3.2279176873999997,5.350351333599999,7.446463931199999,7.3359375,-11.2734375,3.953125
01-24-2021_08-05-46,-3.2685956715999995,5.4963135121999995,7.479963447599999,5.125,-3.4609375,9.59375
01-24-2021_08-05-46,-3.2063822839999996,5.455635528,7.542176835199999,1.703125,2.9921875,13.7734375
01-24-2021_08-05-46,-3.2685956715999995,5.7188460139999995,7.3411797368,0.9375,8.6953125,16.2890625
01-24-2021_08-05-46,-2.8307091358,5.3455656884,7.4368926408,-3.9375,13.0078125,14.5625
01-24-2021_08-05-46,-3.1896325257999996,5.4149575438,7.6546394974,-4.3359375,18.7265625,19.453125
01-24-2021_08-05-46,-3.1130622025999997,5.4341001246,7.542176835199999,-2.5234375,17.828125,18.8046875
01-24-2021_08-05-46,-3.2757741393999997,5.5968120614,7.0851477186,-3.9140625,13.515625,15.8828125
01-24-2021_08-05-46,-3.2805597846,5.694917788,7.216752961599999,-3.8984375,10.5546875,14.8046875
01-24-2021_08-05-46,-3.34995164,5.929414402799999,7.137789815799999,-2.4375,6.9765625,12.9453125
01-24-2021_08-05-46,-3.4217363179999998,6.209374646999999,7.152146751399999,-4.7421875,9.7109375,9.1015625
01-24-2021_08-05-47,-3.3188449462,5.663811094199999,7.257430945799999,-2.421875,7.9296875,5.859375
01-24-2021_08-05-47,-3.1489545415999998,5.802594805,7.238288364999999,1.4140625,7.265625,3.3046875
01-24-2021_08-05-47,-3.2374889777999996,5.773880933799999,7.1282185253999995,2.1796875,4.1484375,-0.96875
01-24-2021_08-05-47,-3.0364918793999993,5.7810594016,7.113861589799999,2.8203125,1.2421875,-4.609375
01-24-2021_08-05-47,-3.337987527,5.9509498062,7.1712893322,2.2734375,0.2890625,-1.3984375
01-24-2021_08-05-47,-3.2829526072,6.027520129399999,7.334001268999999,0.4140625,-0.7578125,2.7265625
01-24-2021_08-05-47,-3.2662028489999995,5.759523998199999,7.269395058799999,-1.546875,0.375,5.765625
01-24-2021_08-05-47,-3.0484559924,5.5585268997999995,7.209574493799999,1.1796875,2.90625,2.6484375
01-24-2021_08-05-47,-3.2135607518,5.7044890784,7.0683979604,4.0859375,1.5703125,0.765625
01-24-2021_08-05-47,-3.2159535744,5.7858450468,7.1928247355999995,3.0234375,-0.0078125,0.2109375
01-24-2021_08-05-47,-3.1250263156,5.8217373858,7.178467799999999,-0.2109375,-0.0546875,0.8984375
01-24-2021_08-05-47,-3.0652057506,5.766702466,7.2263242519999995,-1.84375,0.46875,1.2421875
01-24-2021_08-05-47,-3.1704899449999995,5.8648081926,7.1808606226,-0.453125,0.9375,1.2578125
01-24-2021_08-05-47,-3.2590243811999997,5.7212388366,7.1473611062,0.3359375,0.3671875,1.890625
01-24-2021_08-05-47,-3.1824540579999994,5.723631659199999,7.271787881399999,0.4296875,1.1796875,1.21875
01-24-2021_08-05-47,-3.2518459134,5.771488111199999,7.197610380799999,0.03125,0.8125,0.7578125
01-24-2021_08-05-48,-3.2781669619999994,5.898307709,7.0755764282,0.671875,0.9453125,0.34375
01-24-2021_08-05-48,-3.2590243811999997,5.8408799666,7.1449682836,0.1953125,1.328125,0.65625
01-24-2021_08-05-48,-3.1154550251999997,5.6901321428,7.2406811876,2.1328125,1.421875,0.0859375
01-24-2021_08-05-48,-3.2255248647999997,5.759523998199999,7.276573526599999,1.3828125,1.2578125,-0.3046875
01-24-2021_08-05-48,-3.4049865597999993,5.776273756399999,7.2646094136,2.078125,-0.203125,-0.2578125
01-24-2021_08-05-48,-3.2829526072,5.714060368799999,7.245466832799999,1.5625,-0.125,-0.0625
01-24-2021_08-05-48,-3.1178478478,5.675775207199999,7.250252477999999,1.625,-0.015625,-0.5703125
01-24-2021_08-05-48,-3.2709884942,5.809773272799999,7.1449682836,1.875,0.625,-0.265625
01-24-2021_08-05-48,-3.2949167202,5.8815579507999995,7.2263242519999995,1.1640625,0.1640625,0.8515625
01-24-2021_08-05-48,-3.2757741393999997,5.6542398037999995,7.2311098972,1.1875,0.09375,-0.171875
01-24-2021_08-05-48,-3.2087751065999996,5.754738353,7.221538606799999,0.84375,-0.4609375,-0.21875
01-24-2021_08-05-48,-3.2685956715999995,5.8241302084,7.1832534452,1.265625,0.78125,0.3515625
01-24-2021_08-05-48,-3.2853454297999996,5.7571311756,7.216752961599999,0.9921875,0.09375,-0.1796875
01-24-2021_08-05-48,-3.3236305913999997,5.7834522241999995,7.283751994399999,2.078125,-0.796875,-0.9375
01-24-2021_08-05-48,-3.2063822839999996,5.6901321428,7.2646094136,3.3671875,0.4375,0.1484375
01-24-2021_08-05-48,-3.3212377687999997,5.740381417399999,7.190431912999999,1.640625,-0.0625,-0.015625
01-24-2021_08-05-49,-3.2255248647999997,5.740381417399999,7.2191457842,0.84375,0.640625,0.515625
01-24-2021_08-05-49,-3.3332018817999995,5.7834522241999995,7.2670022362,1.765625,1.4375,0.6796875
01-24-2021_08-05-49,-3.2829526072,5.754738353,7.255038123199999,1.359375,0.453125,0.40625
01-24-2021_08-05-49,-3.2853454297999996,5.7810594016,7.178467799999999,0.8515625,-0.125,0.4296875
01-24-2021_08-05-49,-3.2973095427999994,5.8887364186,7.1353969932,1.6015625,0.3984375,0.9765625
01-24-2021_08-05-49,-3.2327033326,5.893522063799999,7.1832534452,0.171875,0.125,0.7578125
01-24-2021_08-05-49,-3.2709884942,5.730810127,7.211967316399999,0.5,0.859375,1.484375
01-24-2021_08-05-49,-3.2183463969999995,5.795416337199999,7.1928247355999995,1.453125,1.21875,1.2734375
01-24-2021_08-05-49,-3.3092736557999998,5.716453191399999,7.106683122,0.5234375,0.75,1.359375
01-24-2021_08-05-49,-3.2997023654,5.838487143999999,7.1808606226,-0.140625,0.8828125,1.203125
01-24-2021_08-05-49,-3.2997023654,5.603990529199999,7.223931429399999,-0.6171875,0.2265625,1.2734375
01-24-2021_08-05-49,-3.302095188,5.6901321428,7.2598237683999995,1.3671875,0.9140625,0.0625
01-24-2021_08-05-49,-3.3595229304,5.7690952886,7.188039090399999,1.5625,1.203125,-0.1015625
01-24-2021_08-05-49,-3.2662028489999995,5.7499527077999995,7.1210400576,0.8828125,0.703125,0.6015625
01-24-2021_08-05-49,-3.2063822839999996,5.613561819599999,7.202396026,1.0,0.46875,0.515625
01-24-2021_08-05-49,-3.2015966387999995,5.7930235146,7.271787881399999,1.2890625,0.75,-0.1796875
01-24-2021_08-05-49,-3.3547372851999997,5.7810594016,7.216752961599999,1.75,2.1015625,-0.234375
01-24-2021_08-05-50,-3.3643085755999995,5.7834522241999995,7.2263242519999995,1.3671875,1.125,0.453125
01-24-2021_08-05-50,-3.2374889777999996,5.587240771,7.233502719799999,1.015625,-0.3125,1.1484375
01-24-2021_08-05-50,-3.0987052669999997,5.747559885199999,7.269395058799999,0.96875,-0.03125,1.265625
01-24-2021_08-05-50,-3.2781669619999994,5.886343596,7.185646267799999,0.734375,1.53125,-0.078125
01-24-2021_08-05-50,-3.3116664784,5.809773272799999,7.1928247355999995,0.71875,2.2578125,-0.4921875
01-24-2021_08-05-50,-3.361915753,5.6973106106,7.197610380799999,1.453125,1.0390625,1.0859375
01-24-2021_08-05-50,-3.2997023654,5.7523455303999995,7.173682154799999,1.7734375,-0.828125,1.7734375
01-24-2021_08-05-50,-3.2327033326,5.857629724799999,7.1808606226,1.5859375,0.1953125,0.6015625
01-24-2021_08-05-50,-3.2709884942,5.9150574672,7.190431912999999,0.9453125,0.3984375,-0.5703125
01-24-2021_08-05-50,-3.302095188,5.7260244818,7.2287170746,-0.4765625,0.6875,0.0859375
01-24-2021_08-05-50,-3.3068808331999997,5.5968120614,7.2047888486,0.9765625,0.5390625,-0.125
01-24-2021_08-05-50,-3.4002009145999996,5.7643096434,7.176074977399999,1.28125,-0.7734375,-0.3671875
01-24-2021_08-05-50,-3.3451659947999994,5.7451670626,7.1832534452,2.859375,-1.203125,-0.5390625
01-24-2021_08-05-50,-3.3332018817999995,5.659025449,7.1306113479999995,2.1640625,-2.1015625,-0.59375
01-24-2021_08-05-50,-3.2446674455999998,5.754738353,7.2287170746,0.8515625,-1.0078125,0.1640625
01-24-2021_08-05-50,-3.3308090592,5.699703433199999,7.2263242519999995,1.25,0.3203125,-1.0234375
01-24-2021_08-05-51,-3.3068808331999997,5.7882378694,7.149753928799999,2.1796875,-0.5625,-0.1171875
01-24-2021_08-05-51,-3.3092736557999998,5.7332029496,7.1593252192,1.90625,-0.671875,0.8671875
01-24-2021_08-05-51,-3.2518459134,5.716453191399999,7.185646267799999,2.3671875,-0.421875,0.59375
01-24-2021_08-05-51,-3.1513473641999994,5.716453191399999,7.221538606799999,3.0625,2.3125,0.921875
01-24-2021_08-05-51,-3.337987527,5.8408799666,7.176074977399999,0.7890625,1.96875,0.21875
01-24-2021_08-05-51,-3.2805597846,5.773880933799999,7.202396026,0.2578125,2.375,1.734375
01-24-2021_08-05-51,-3.3403803495999997,5.6973106106,7.1952175581999995,1.359375,1.140625,1.2578125
01-24-2021_08-05-51,-3.3547372851999997,5.7690952886,7.1832534452,1.953125,0.1171875,0.4140625
01-24-2021_08-05-51,-3.3690942207999997,5.797809159799999,7.140182638399999,1.6015625,0.0625,0.1328125
01-24-2021_08-05-51,-3.3403803495999997,5.766702466,7.142575461,1.7421875,-0.1171875,0.734375
01-24-2021_08-05-51,-3.2327033326,5.6877393201999995,7.2071816712,0.8828125,0.484375,0.625
01-24-2021_08-05-51,-3.2662028489999995,5.9102718219999995,7.235895542399999,-0.078125,0.78125,0.4765625
01-24-2021_08-05-51,-3.3068808331999997,5.6733823846,7.1330041706,1.578125,0.6015625,-0.125
01-24-2021_08-05-51,-3.2853454297999996,5.7930235146,7.161718041799999,1.8359375,0.0546875,0.7578125
01-24-2021_08-05-51,-3.3044880105999996,5.6901321428,7.2071816712,1.3359375,0.2734375,1.2421875
01-24-2021_08-05-51,-3.2398818003999996,5.7882378694,7.2047888486,0.6484375,0.9140625,0.9609375
01-24-2021_08-05-52,-3.2638100264,5.8815579507999995,7.166503687,1.4375,0.890625,0.75
01-24-2021_08-05-52,-3.3547372851999997,5.800201982399999,7.1234328802,1.484375,0.734375,0.2421875
01-24-2021_08-05-52,-3.337987527,5.647061336,7.202396026,1.0390625,0.7578125,0.4140625
01-24-2021_08-05-52,-3.3188449462,5.730810127,7.2047888486,1.1171875,0.28125,0.109375
01-24-2021_08-05-52,-3.290131075,5.754738353,7.156932396599999,1.8203125,0.2734375,0.2890625
01-24-2021_08-05-52,-3.0819555087999997,5.7882378694,7.1042902994,0.3828125,0.25,1.65625
01-24-2021_08-05-52,-3.0556344601999994,5.754738353,7.4488567537999995,-0.921875,6.0625,3.7109375
01-24-2021_08-05-52,-3.361915753,5.410171898599999,7.2646094136,0.7265625,5.7578125,4.53125
01-24-2021_08-05-52,-3.6825539814,5.6925249654,7.152146751399999,3.1484375,0.1875,5.65625
01-24-2021_08-05-52,-3.3930224467999994,6.0203416616,7.1282185253999995,0.71875,-3.1171875,3.9453125
01-24-2021_08-05-52,-3.1513473641999994,5.946164161,7.1449682836,1.90625,-1.46875,2.5625
01-24-2021_08-05-52,-3.2111679292,5.7882378694,7.1473611062,2.8828125,0.828125,-1.125
01-24-2021_08-05-52,-3.1896325257999996,5.716453191399999,7.1306113479999995,2.9375,-0.6796875,-1.6875
01-24-2021_08-05-52,-3.4145578501999996,6.209374646999999,7.0013989275999995,2.234375,-5.40625,-6.0859375
01-24-2021_08-05-52,-3.2255248647999997,6.027520129399999,7.1210400576,1.015625,-10.0859375,-8.921875
01-24-2021_08-05-52,-3.0604201054,5.6685967394,7.2598237683999995,3.9765625,-7.3671875,-7.2734375
01-24-2021_08-05-52,-3.4002009145999996,5.7882378694,7.1808606226,4.0390625,-7.171875,-6.84375
01-24-2021_08-05-53,-3.3954152693999995,5.809773272799999,7.061219492599999,3.078125,-8.359375,-10.96875
01-24-2021_08-05-53,-3.2087751065999996,5.747559885199999,6.999006104999999,5.046875,-9.953125,-13.8359375
01-24-2021_08-05-53,-3.2422746229999997,5.766702466,7.3028945752,5.4921875,-8.5,-16.2421875
01-24-2021_08-05-53,-3.1776684127999997,5.6901321428,7.1473611062,11.4140625,-2.890625,-11.328125
01-24-2021_08-05-53,-3.5341989802,5.647061336,7.1473611062,8.46875,-7.1875,-15.6953125
01-24-2021_08-05-53,-3.1872397032,5.9748780322,7.1282185253999995,9.3828125,-5.8671875,-9.3203125
01-24-2021_08-05-53,-3.314059301,5.766702466,7.235895542399999,4.3125,-5.890625,-7.25
01-24-2021_08-05-53,-3.2853454297999996,5.730810127,7.223931429399999,4.5,-4.4609375,-3.4609375
01-24-2021_08-05-53,-3.4624143021999996,5.6231331099999995,7.1952175581999995,2.8125,-3.90625,-0.71875
01-24-2021_08-05-53,-3.2566315585999996,5.7284173044,7.245466832799999,1.3984375,-1.5859375,-0.3046875
