time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-42,-6.5515482787999995,5.5704910128,4.553541407799999,-2.59375,0.0859375,-0.65625
02-02-2021_10-27-42,-6.4917277138,5.2953164138,4.785645199999999,-0.3046875,-0.265625,-0.921875
02-02-2021_10-27-42,-6.570690859599999,5.410171898599999,4.778466732199999,-1.0625,0.7734375,-1.21875
02-02-2021_10-27-42,-6.5252272302,5.3575298014,4.8789652814,0.2265625,1.859375,-0.6796875
02-02-2021_10-27-42,-6.544369810999999,5.300102058999999,4.8646083458,0.8984375,0.8359375,0.140625
02-02-2021_10-27-42,-6.5994047308,5.3694939144,4.718646167199999,0.671875,1.484375,0.328125
02-02-2021_10-27-42,-6.597011908199999,5.3934221404,4.7808595548,1.6328125,0.1171875,0.6796875
02-02-2021_10-27-43,-6.549155456199999,5.3383872206,4.6851466508,4.2734375,-0.5546875,1.6484375
02-02-2021_10-27-43,-6.3840506968,5.412564721199999,4.656432779599999,2.4921875,0.8984375,2.234375
02-02-2021_10-27-43,-6.5539411013999995,5.3790652048,4.9005006848,2.7890625,-0.3046875,0.8203125
02-02-2021_10-27-43,-6.752545377199999,5.395814963,4.591826569399999,4.5703125,-1.515625,1.2109375
02-02-2021_10-27-43,-6.3625152934,5.4006006081999995,4.8287160068,2.796875,-1.171875,1.9296875
02-02-2021_10-27-43,-6.5611195692,5.5130632704,4.6731825378,4.2109375,-2.0625,0.515625
02-02-2021_10-27-43,-6.640082715,5.515456093,4.747360038399999,5.1484375,-2.984375,1.09375
02-02-2021_10-27-43,-6.388836341999999,5.5609197223999995,4.6923251185999995,3.03125,-2.8359375,2.171875
02-02-2021_10-27-43,-6.510870294599999,5.395814963,4.8358944746,6.078125,-6.765625,1.46875
02-02-2021_10-27-43,-6.379265051599999,5.517848915599999,5.2833523008,2.5234375,-6.0703125,5.5078125
02-02-2021_10-27-43,-5.972485209599999,5.601597706599999,4.6947179411999995,4.1875,-2.4921875,5.7578125
02-02-2021_10-27-43,-6.1567325498,5.6901321428,4.814359071199999,5.984375,-1.5390625,3.90625
02-02-2021_10-27-43,-6.3673009386,5.7523455303999995,4.9579284272,5.484375,1.1875,1.5
02-02-2021_10-27-43,-5.905486176799999,5.766702466,4.3429730189999995,3.515625,-1.9375,1.53125
02-02-2021_10-27-43,-6.257231098999999,5.7571311756,4.5487557626,0.7734375,-2.359375,-0.2890625
02-02-2021_10-27-43,-6.474977955599999,5.678168029799999,4.785645199999999,1.8515625,-1.8984375,-1.5390625
02-02-2021_10-27-44,-6.2045890018,5.6614182716,4.6253260858,3.3984375,-2.359375,-0.9375
02-02-2021_10-27-44,-5.9868421452,5.635097223,4.797609313,1.140625,-1.0,-0.265625
02-02-2021_10-27-44,-6.171089485399999,5.7260244818,5.041677218199999,2.28125,-1.8515625,2.25
02-02-2021_10-27-44,-6.084947871799999,5.723631659199999,4.6013978598,1.8203125,1.0859375,2.203125
02-02-2021_10-27-44,-6.352944002999999,5.601597706599999,4.979463830599999,-0.3359375,2.2265625,0.625
02-02-2021_10-27-44,-6.4654066652,6.0083775485999995,4.283152454,4.9765625,-1.6796875,2.796875
02-02-2021_10-27-44,-6.027520129399999,5.7212388366,4.651647134399999,2.53125,1.78125,1.5234375
02-02-2021_10-27-44,-6.1375899689999995,5.6973106106,4.8215375389999995,-0.484375,1.4296875,-0.2265625
02-02-2021_10-27-44,-6.2404813408,5.577669480599999,4.6133619728,1.296875,-1.0859375,0.0390625
02-02-2021_10-27-44,-6.419943035799999,5.6973106106,4.953142782,3.4765625,-1.234375,1.7890625
02-02-2021_10-27-44,-5.9150574672,5.6494541586,4.6851466508,-0.5078125,1.8984375,0.203125
02-02-2021_10-27-44,-6.259623921599999,5.611168997,4.8909293944,2.734375,-1.3359375,0.25
02-02-2021_10-27-44,-6.3936219871999995,5.675775207199999,4.8598227006,2.609375,-1.3359375,1.171875
02-02-2021_10-27-44,-5.9820565,5.8791651282,4.5032921331999995,2.84375,1.3125,2.0234375
02-02-2021_10-27-44,-6.0969119848,5.8241302084,4.8717868136,-0.4765625,1.171875,0.6875
02-02-2021_10-27-44,-6.2380885182,5.659025449,4.7760739096,0.9765625,0.1796875,0.6015625
02-02-2021_10-27-45,-6.1543397272,5.682953674999999,4.7066820542,1.4140625,1.6796875,0.3046875
02-02-2021_10-27-45,-6.2045890018,5.6327044004,4.6612184247999995,1.140625,1.1875,-0.7734375
02-02-2021_10-27-45,-6.2715880346,5.603990529199999,4.914857620399999,0.4765625,-0.1328125,-0.1953125
02-02-2021_10-27-45,-6.2333028729999995,5.7643096434,4.749752860999999,-0.140625,0.578125,-0.171875
02-02-2021_10-27-45,-6.159125372399999,5.8672010152,4.850251410199999,-2.75,1.15625,-1.5078125
02-02-2021_10-27-45,-6.2045890018,5.7092747236,4.723431812399999,-0.5390625,0.0703125,-2.3125
02-02-2021_10-27-45,-6.195017711399999,5.568098190199999,4.9005006848,-2.3203125,0.2578125,-0.6875
02-02-2021_10-27-45,-6.266802389399999,5.6374900456,5.0464628633999995,0.6015625,-0.1796875,-1.0078125
02-02-2021_10-27-45,-6.195017711399999,5.611168997,4.816751893799999,2.5546875,-0.9453125,-0.2734375
02-02-2021_10-27-45,-6.2739808572,5.663811094199999,4.783252377399999,-1.0234375,-0.296875,-0.109375
02-02-2021_10-27-45,-6.195017711399999,5.541777141599999,4.8861437491999995,-1.3828125,0.734375,-0.4296875
02-02-2021_10-27-45,-6.3290157769999995,5.539384319,4.9603212498,-0.8046875,0.234375,-0.5
02-02-2021_10-27-45,-6.187839243599999,5.644668513399999,5.0297131052,-0.78125,0.4375,-1.5078125
02-02-2021_10-27-45,-6.1902320662,5.639882868199999,5.039284395599999,-0.875,0.0703125,-1.625
02-02-2021_10-27-45,-6.314658841399999,5.582455125799999,4.9818566531999995,0.0078125,-0.96875,-1.5625
02-02-2021_10-27-45,-6.3457655352,5.706881901,5.2713881877999995,3.4921875,-3.015625,0.0859375
02-02-2021_10-27-45,-6.314658841399999,5.4628139957999995,4.785645199999999,-1.2578125,1.7734375,-0.6015625
02-02-2021_10-27-46,-6.343372712599999,5.264209719999999,5.2091748002,0.3046875,2.34375,0.6015625
02-02-2021_10-27-46,-6.321837309199999,5.4364929472,4.9914279436,3.59375,-0.1796875,0.4765625
02-02-2021_10-27-46,-6.3744794064,5.486742221799999,5.0321059278,6.2890625,-2.25,1.3828125
02-02-2021_10-27-46,-6.2404813408,5.6087761744,4.881358103999999,4.765625,-3.140625,1.15625
02-02-2021_10-27-46,-6.245266985999999,5.527420206,4.7904308451999995,0.671875,-2.296875,-2.140625
02-02-2021_10-27-46,-5.991627790399999,5.6327044004,4.914857620399999,-3.1875,-1.546875,-4.3515625
02-02-2021_10-27-46,-5.972485209599999,5.663811094199999,5.5728838354,-2.7578125,-2.8046875,-4.421875
02-02-2021_10-27-46,-6.352944002999999,5.407779076,4.8311088294,-2.484375,1.1640625,-4.4296875
02-02-2021_10-27-46,-6.3984076324,5.072783911999999,5.276173832999999,-3.8125,2.2578125,-5.703125
02-02-2021_10-27-46,-6.113661743,5.3766723822,5.3671010917999995,2.328125,-3.1328125,-5.28125
02-02-2021_10-27-46,-6.575476504799999,5.955735451399999,5.084748025,0.8359375,0.921875,-0.2734375
02-02-2021_10-27-46,-6.5659052144,5.8815579507999995,5.6685967394,-1.34375,-1.7421875,0.578125
02-02-2021_10-27-46,-6.269195212,5.010570524399999,5.0919264928,-3.6953125,6.4609375,-0.0546875
02-02-2021_10-27-46,-6.510870294599999,5.216353267999999,4.998606411399999,19.125,-0.9453125,-7.8828125
02-02-2021_10-27-46,-7.2071816712,5.3551369788,5.0440700408,-9.6640625,22.703125,5.53125
02-02-2021_10-27-46,-6.453442552199999,5.639882868199999,5.484349399199999,6.1640625,2.0703125,-15.859375
02-02-2021_10-27-47,-6.3385870674,5.288137945999999,5.740381417399999,0.546875,-3.96875,-4.8515625
02-02-2021_10-27-47,-6.900900378399999,5.1110690735999995,4.591826569399999,9.5703125,-11.984375,0.328125
02-02-2021_10-27-47,-6.826722877799999,5.1110690735999995,5.1828537516,-0.0546875,-3.484375,1.796875
02-02-2021_10-27-47,-6.1686966628,5.194817864599999,5.4412785924,4.3359375,-2.6640625,-1.2734375
02-02-2021_10-27-47,-6.6807606991999995,5.094319315399999,4.761716974,6.9375,-12.7578125,0.7265625
02-02-2021_10-27-47,-6.558726746599999,5.391029317799999,4.9316073786,2.8828125,-12.3046875,2.4140625
02-02-2021_10-27-47,-6.515655939799999,5.0871408476,5.4053862534,-1.375,6.453125,1.4921875
02-02-2021_10-27-47,-8.4753776492,6.707081747799999,4.9722853628,-2.140625,10.8203125,4.6015625
02-02-2021_10-27-47,-6.58026215,5.1852465742,5.50349198,-5.328125,7.5859375,-0.6328125
02-02-2021_10-27-47,-6.7764736031999995,5.601597706599999,5.352744156199999,0.046875,5.078125,-3.0390625
02-02-2021_10-27-47,-6.6376898924,5.292923591199999,5.577669480599999,2.4609375,4.234375,1.46875
02-02-2021_10-27-47,-6.223731582599999,4.883750926599999,5.2474599618,-3.2421875,6.9296875,-0.9609375
02-02-2021_10-27-47,-6.6257257794,5.1613183482,5.6685967394,9.828125,0.0546875,-11.40625
02-02-2021_10-27-47,-6.5395841658,4.9842494758,4.9363930238,-1.1875,4.265625,-1.6796875
02-02-2021_10-27-47,-6.417550213199999,5.1134618962,5.2737810104,-5.1015625,8.4453125,-5.25
02-02-2021_10-27-47,-6.0825550492,4.66600407,5.460421173199999,-10.1328125,15.734375,-4.6953125
02-02-2021_10-27-48,-6.987041992,5.1852465742,4.651647134399999,-10.5625,16.1796875,-6.328125
02-02-2021_10-27-48,-6.9128644914,4.5367916496,4.7449672158,-9.75,5.28125,-5.53125
02-02-2021_10-27-48,-7.702495949399999,4.7641097966,4.8023949582,-8.7109375,2.7578125,-4.0703125
02-02-2021_10-27-48,-7.1210400576,4.7569313287999995,5.2570312522,1.7890625,-7.71875,5.359375
02-02-2021_10-27-48,-7.369893607999999,4.9100719752,5.1613183482,5.28125,-4.8203125,5.703125
02-02-2021_10-27-48,-6.8697936846,4.457828503799999,5.5130632704,4.7265625,-2.0234375,5.8984375
02-02-2021_10-27-48,-6.7788664257999995,4.716253344599999,5.1996035098,11.1484375,-7.953125,6.390625
02-02-2021_10-27-48,-6.2404813408,5.1038906058,4.881358103999999,2.3828125,-2.75,8.0234375
02-02-2021_10-27-48,-6.573083682199999,5.156532702999999,4.857429878,2.0546875,-0.2109375,3.8203125
02-02-2021_10-27-48,-6.3625152934,5.0273202826,5.096712137999999,-0.71875,3.875,-0.4765625
02-02-2021_10-27-48,-6.6017975534,4.778466732199999,5.4029934308,-3.0859375,3.4609375,-5.625
02-02-2021_10-27-48,-7.202396026,5.1876393968,4.9938207662,-1.3515625,-0.484375,2.1171875
02-02-2021_10-27-48,-6.477370778199999,5.0632126216,5.328815930199999,-4.390625,0.6484375,-0.71875
02-02-2021_10-27-48,-6.3290157769999995,4.9603212498,5.1230331866,-1.5625,8.7578125,-4.109375
02-02-2021_10-27-48,-6.352944002999999,4.3525443094,5.0153561695999995,-0.140625,8.6875,-7.625
02-02-2021_10-27-48,-6.898507555799999,4.2687955184,5.2713881877999995,1.1953125,3.6015625,-4.5625
02-02-2021_10-27-48,-7.0085773954,4.4243289874,4.929214556,1.6875,2.6796875,-4.0546875
02-02-2021_10-27-49,-7.948956677199999,4.838287297199999,5.1038906058,8.6953125,-4.296875,-0.9453125
02-02-2021_10-27-49,-6.728617151199999,4.893322217,4.9028935074,5.6171875,-1.765625,1.90625
02-02-2021_10-27-49,-6.472585132999999,4.833501652,5.0057848792,4.0390625,-1.7734375,-1.984375
02-02-2021_10-27-49,-6.795616184,4.4458643908,4.9100719752,3.25,2.84375,-1.9765625
02-02-2021_10-27-49,-7.077969250799999,4.2664026958,5.041677218199999,1.078125,4.4296875,-4.46875
02-02-2021_10-27-49,-7.3746792532,4.6133619728,4.833501652,-1.9296875,7.859375,-5.0
02-02-2021_10-27-49,-6.9367927173999995,4.5774696338,5.000999233999999,-5.2578125,11.90625,-7.9765625
02-02-2021_10-27-49,-7.6522466748,4.2903309218,4.4530428586,-0.5234375,4.1328125,-7.9296875
02-02-2021_10-27-49,-7.3866433661999995,4.1946180178,5.2139604454,0.78125,-0.53125,-1.8984375
02-02-2021_10-27-49,-7.5517481256,4.4793639072,4.8598227006,1.9296875,-2.8828125,1.890625
02-02-2021_10-27-49,-6.967899411199999,4.4434715682,5.1876393968,4.0859375,-3.3046875,3.25
02-02-2021_10-27-49,-7.214360138999999,4.3956151162,5.0081777018,6.015625,-4.0546875,1.9296875
02-02-2021_10-27-49,-6.826722877799999,4.474578262,4.7641097966,6.671875,-1.1953125,2.9375
02-02-2021_10-27-49,-7.044469734399999,4.6157547954,4.8646083458,1.0859375,0.734375,1.2578125
02-02-2021_10-27-49,-7.0636123152,4.4362931003999995,4.8622155232,-3.1875,2.734375,0.6328125
02-02-2021_10-27-49,-7.221538606799999,4.378865358,4.857429878,-1.6875,0.8984375,-0.3125
02-02-2021_10-27-50,-6.4941205364,4.232903179399999,4.893322217,2.03125,1.078125,-0.59375
02-02-2021_10-27-50,-7.3052873978,4.498506488,4.6372901988,1.234375,0.46875,0.7421875
02-02-2021_10-27-50,-7.077969250799999,4.369294067599999,5.0129633469999995,2.8359375,-0.0703125,2.9921875
02-02-2021_10-27-50,-6.3314085996,3.9672998707999994,5.2689953651999994,7.3515625,-4.4296875,-6.8046875
02-02-2021_10-27-50,-7.587640464599999,4.3836510032,5.254638429599999,25.6484375,-22.84375,-26.2734375
02-02-2021_10-27-50,-7.779066272599999,4.4386859229999995,4.6731825378,22.734375,-21.734375,-10.546875
02-02-2021_10-27-50,-6.714260215599999,4.496113665399999,5.469992463599999,17.828125,-16.7890625,-6.640625
02-02-2021_10-27-50,-7.039684089199999,4.429114632599999,4.979463830599999,3.7421875,-0.2578125,0.109375
02-02-2021_10-27-50,-6.2165531148,4.082155355599999,5.4652068183999996,21.40625,-12.359375,-18.1171875
02-02-2021_10-27-50,-7.7455667562,3.6801611588,3.7926238209999994,-23.9296875,54.4375,2.90625
02-02-2021_10-27-50,-6.4271215036,4.2975093896,4.3094735025999995,-11.609375,20.34375,-14.703125
02-02-2021_10-27-50,-7.874779176599999,3.7351960785999996,3.9768711611999996,-31.8125,64.7734375,-18.8203125
02-02-2021_10-27-50,-10.114461130199999,2.4813570361999995,3.7830525305999996,-119.609375,227.5625,-13.359375
02-02-2021_10-27-50,-7.29810893,4.5080777784,0.7704888771999999,-11.046875,106.90625,-38.3515625
02-02-2021_10-27-50,-9.2745803976,2.7732813933999996,0.7824529901999999,-15.2109375,120.1171875,-18.8203125
02-02-2021_10-27-50,-9.451649269999999,2.380858487,0.693918554,-30.96875,82.890625,1.046875
02-02-2021_10-27-50,-14.067404065399998,4.943571491599999,-0.6556333924,-60.8125,123.046875,36.6796875
02-02-2021_10-27-51,-6.436692793999999,-9.379864591999999,4.2687955184,-39.03125,255.9921875,-137.53125
02-02-2021_10-27-51,-9.877571692799998,-1.6247265453999997,-2.6225335696,-145.5,183.59375,-8.953125
02-02-2021_10-27-51,-1.8137595307999999,5.675775207199999,15.783057869599999,255.9921875,-85.7734375,-1.0546875
02-02-2021_10-27-51,-10.7748801678,-10.779665813,-8.291130309,255.9921875,-20.234375,-41.3046875
02-02-2021_10-27-51,-14.7900364906,5.955735451399999,-1.8879370314,-29.4765625,39.03125,-6.1796875
02-02-2021_10-27-51,-8.779266119399999,-0.05982056499999999,-1.9453647737999997,137.765625,-29.8984375,-14.7109375
02-02-2021_10-27-51,-6.0203416616,-0.6149554081999999,1.5385849318,255.9921875,-97.921875,-14.984375
02-02-2021_10-27-51,-12.177074211399999,-2.8689942973999996,1.0863414604,255.9921875,-158.296875,-5.2890625
02-02-2021_10-27-51,-14.775679554999998,-3.8404802729999994,-0.3062812928,255.9921875,-145.765625,-6.75
02-02-2021_10-27-51,-19.6020027392,3.9409788222,4.8287160068,255.9921875,-6.2890625,-76.4375
02-02-2021_10-27-51,0.6723831506,-5.0775695571999995,7.444071108599999,255.9921875,-250.8515625,-158.7890625
02-02-2021_10-27-51,5.347958510999999,-4.606183505,4.0055850324,255.9921875,-90.203125,-256.0
02-02-2021_10-27-51,4.369294067599999,-3.4408788988,1.2131610581999999,121.4140625,255.9921875,-256.0
02-02-2021_10-27-51,-5.797809159799999,1.4572289634,-1.9525432416,-123.2265625,255.9921875,-256.0
02-02-2021_10-27-51,-5.479563754,-1.8305092889999999,5.905486176799999,150.0625,255.9921875,-75.9921875
02-02-2021_10-27-51,-3.7519458367999996,-5.931807225399999,0.8566304908,-82.9921875,255.9921875,255.9921875
02-02-2021_10-27-52,-2.2181465501999997,0.8183453291999999,7.831708369799999,20.0,-256.0,255.9921875
02-02-2021_10-27-52,-19.6020027392,-10.1742816952,9.954142015999999,255.9921875,-256.0,255.9921875
02-02-2021_10-27-52,-19.6020027392,2.5172493751999996,-5.9198431124,255.9921875,-205.1875,-256.0
02-02-2021_10-27-52,-17.1948232036,4.6301117309999995,-6.321837309199999,-53.3203125,28.1640625,164.0
02-02-2021_10-27-52,-11.473584366999999,3.5581272061999996,-2.1822542112,-241.9765625,255.9921875,-256.0
02-02-2021_10-27-52,-17.539389657999997,8.640482408599999,2.9288148623999994,-173.4375,255.9921875,39.5078125
02-02-2021_10-27-52,-9.200402897,2.1272192914,-5.118247541399999,38.359375,-39.9765625,90.8671875
02-02-2021_10-27-52,-7.6761749007999995,0.7776673449999999,-0.9427721043999999,-229.3359375,255.9921875,-82.546875
02-02-2021_10-27-52,-4.5726839886,3.0699913958,1.4787643668,-218.1171875,-106.90625,102.7109375
02-02-2021_10-27-52,-6.735795619,1.1748758966,-2.7014967154,-135.0078125,-61.6484375,-71.171875
02-02-2021_10-27-52,-6.766902312799999,3.7830525305999996,2.9551359109999997,-104.8828125,44.5625,-221.171875
02-02-2021_10-27-52,-9.131011041599999,5.082355202399999,5.7499527077999995,255.9921875,-210.03125,-122.6953125
02-02-2021_10-27-52,-15.677773675199997,2.081755662,-1.256231865,255.9921875,-256.0,47.03125
02-02-2021_10-27-52,-14.012369145599997,5.0919264928,-5.529813028599999,4.53125,-141.3203125,-127.5390625
02-02-2021_10-27-52,-12.906885104399999,3.8500515633999997,-1.6079767872,-256.0,-37.2421875,-71.078125
02-02-2021_10-27-52,-12.038290500599999,2.081755662,0.5264209719999999,-256.0,85.078125,-95.515625
02-02-2021_10-27-53,-16.823935700599996,1.5960126742,2.5914268758,-256.0,255.9921875,-174.7890625
02-02-2021_10-27-53,-13.0504544604,3.397808092,1.7324035624,-256.0,193.46875,-52.84375
02-02-2021_10-27-53,-10.624132343999998,4.2305103568,1.543370577,-256.0,248.6328125,38.5859375
02-02-2021_10-27-53,-6.2285172278,3.6323047068,2.1559331626,-117.2578125,122.953125,111.203125
02-02-2021_10-27-53,-7.879564821799999,3.6610185779999997,1.7898313048,40.2578125,-59.2421875,199.0078125
02-02-2021_10-27-53,-9.7770731436,1.4500504955999998,-0.7944171031999999,156.1484375,-138.3046875,254.4765625
02-02-2021_10-27-53,-9.267401929799998,2.4335005842,0.26081766339999995,31.390625,-88.0078125,198.203125
02-02-2021_10-27-53,-10.0546405652,1.1892328321999999,-0.7680960546,27.828125,-145.9453125,186.1875
02-02-2021_10-27-53,-7.4823562701999995,-0.6436692794,-0.33738798659999997,-256.0,-73.515625,104.6875
02-02-2021_10-27-53,-11.7679015468,6.7764736031999995,1.3351950108,-12.7265625,-142.8203125,-27.421875
02-02-2021_10-27-53,-8.934799588399999,3.9218362414,0.11485548479999999,46.6875,-134.734375,-35.53125
02-02-2021_10-27-53,-10.664810328199998,5.386243672599999,0.3565305674,0.625,-38.734375,-9.4453125
02-02-2021_10-27-53,-5.931807225399999,3.1465617189999997,3.7734812401999998,13.4609375,-16.2265625,-47.9453125
02-02-2021_10-27-53,-4.1419759206,0.37088750299999995,2.4000010678,86.28125,-46.53125,-96.9453125
02-02-2021_10-27-53,-5.1661039934,3.4073793824,2.3042881638,93.09375,4.1796875,-60.7421875
02-02-2021_10-27-53,-7.4823562701999995,1.7300107397999998,-1.8257236438,139.5546875,148.0390625,47.7421875
02-02-2021_10-27-53,-8.7649091838,5.8815579507999995,2.8043880872,73.8984375,12.8515625,104.109375
02-02-2021_10-27-54,-12.842278894199998,12.490533971999998,-8.458627890999999,-57.71875,-214.21875,-174.8203125
02-02-2021_10-27-54,1.8281164663999998,-9.5066841898,8.6428752312,255.9921875,52.96875,-15.640625
02-02-2021_10-27-54,-11.8420790474,-1.8520446923999998,-0.8973084749999999,255.9921875,-256.0,187.421875
02-02-2021_10-27-54,-13.998012209999999,0.7154539573999998,-3.2111679292,255.9921875,-256.0,200.8125
02-02-2021_10-27-54,-13.428520431199997,3.6610185779999997,1.0839486377999998,187.4921875,-52.2578125,-73.375
02-02-2021_10-27-54,-5.4006006081999995,1.4907284798,1.0384850084,191.53125,-138.65625,52.703125
02-02-2021_10-27-54,-12.787243974399999,3.5700913191999994,-2.141576227,126.8125,-120.4765625,94.8828125
02-02-2021_10-27-54,-9.513862657599999,4.0055850324,-1.3447663012,1.5078125,-12.4609375,-48.2734375
02-02-2021_10-27-54,-6.979863524199999,2.6536402634,-0.1292124204,-63.6875,1.5078125,-19.5859375
02-02-2021_10-27-54,-11.8851498542,5.003392056599999,-1.6414763036,-100.2265625,60.5,-51.3984375
02-02-2021_10-27-54,-9.535398060999999,3.8500515633999997,-0.24167508259999998,-113.5546875,140.1953125,-103.3046875
02-02-2021_10-27-54,-10.348957744999998,3.6825539814,0.035892338999999995,-141.46875,138.65625,-25.359375
02-02-2021_10-27-54,-9.3344009626,2.6656043763999997,0.0167497582,-167.953125,133.4609375,11.125
02-02-2021_10-27-54,-7.5182486092,1.8281164663999998,0.6269195211999999,-186.9453125,121.3046875,18.6640625
02-02-2021_10-27-54,-8.169096356399999,2.2803599377999997,-0.0334995164,-208.609375,23.6328125,43.296875
02-02-2021_10-27-54,-8.212167163199998,3.0771698636,0.23449661479999998,-178.25,39.2890625,24.0078125
02-02-2021_10-27-55,-8.925228297999999,1.232303639,1.7060825137999998,77.8671875,76.2265625,-114.2890625
02-02-2021_10-27-55,-9.882357337999998,-6.4869420685999994,-8.951549346599998,161.15625,-84.7890625,64.03125
02-02-2021_10-27-55,-7.858029418399999,2.3617159061999997,-0.0382851616,16.2421875,-142.265625,42.5
02-02-2021_10-27-55,-14.165509791999998,8.087740388,-2.1343977592,77.90625,46.484375,-63.0625
02-02-2021_10-27-55,-14.4813623752,7.1449682836,0.011964112999999998,-14.328125,-12.296875,-7.765625
02-02-2021_10-27-55,-12.897313813999999,5.8145589179999995,-0.8422735551999999,-40.6171875,93.4765625,92.7578125
02-02-2021_10-27-55,-14.2947222124,4.6492543118,0.179461695,-44.1640625,51.6171875,53.7109375
02-02-2021_10-27-55,-10.5786687146,1.0719845248,-1.4213366244,-133.7109375,120.6796875,136.7265625
02-02-2021_10-27-55,-7.429714172999999,1.4309079147999997,0.0669990328,-228.03125,166.953125,61.96875
02-02-2021_10-27-55,-4.6707897152,1.0911271056,0.6723831506,-223.9609375,190.6328125,71.9609375
02-02-2021_10-27-55,-7.728816997999999,3.3044880105999996,1.1772687192,-179.8359375,202.6953125,35.578125
02-02-2021_10-27-55,-6.597011908199999,3.4169506728,1.8687944505999998,-54.734375,140.671875,56.40625
02-02-2021_10-27-55,-7.8101729664,3.8117664017999995,1.411765334,11.1484375,109.9609375,-37.0
02-02-2021_10-27-55,-6.0346985972,2.9096722815999994,0.7704888771999999,14.7109375,127.1875,-57.7578125
02-02-2021_10-27-55,-6.908078846199999,3.2207392195999995,1.2873385588,21.8359375,57.9453125,-37.8125
02-02-2021_10-27-55,-7.848458128,3.0795626861999996,-0.5072783912,1.265625,78.703125,-107.421875
02-02-2021_10-27-56,-9.611968384199999,4.4697926167999995,0.6077769404,-49.3203125,97.9765625,-147.125
02-02-2021_10-27-56,-13.3710926888,5.3982077855999995,-0.49531427819999996,-135.1171875,51.84375,-127.9453125
02-02-2021_10-27-56,-11.990434048599997,4.496113665399999,0.4019941968,-256.0,240.71875,-161.546875
02-02-2021_10-27-56,-10.6911313768,6.608976021199999,1.8041882403999998,-221.3515625,187.7890625,-99.5859375
02-02-2021_10-27-56,-8.6069828922,6.357729648199999,1.4189438017999998,5.109375,100.875,-67.515625
02-02-2021_10-27-56,-8.724231199599998,4.701896409,1.1030912186,193.8984375,-0.1015625,-96.6796875
02-02-2021_10-27-56,-8.4418781328,1.1533404932,-1.2993026717999998,255.9921875,-96.1640625,-99.8359375
02-02-2021_10-27-56,-7.587640464599999,1.160518961,-1.0121639597999998,145.1953125,-172.015625,-32.453125
02-02-2021_10-27-56,-12.1172536464,2.5220350204,-1.9669001771999999,-3.859375,-144.6328125,17.1015625
02-02-2021_10-27-56,-10.2963156478,3.3284162366,0.39960137419999997,-116.7890625,-72.1796875,-15.328125
02-02-2021_10-27-56,-8.2600236152,3.1298119607999997,-0.215354034,-127.8828125,-84.0546875,22.7109375
02-02-2021_10-27-56,-8.9108713624,4.924428910800001,-0.3900300838,-89.75,-87.3828125,41.7109375
02-02-2021_10-27-56,-9.7244310464,4.723431812399999,0.0885344362,-129.9453125,-65.21875,40.1171875
02-02-2021_10-27-56,-10.057033387799999,5.0679982668,0.4019941968,-131.7265625,-31.875,59.125
02-02-2021_10-27-56,-10.6815600864,4.809573425999999,1.2011969452,-82.734375,-53.3515625,57.7578125
02-02-2021_10-27-56,-9.375078946799999,3.7567314819999997,1.1892328321999999,5.8515625,-50.6484375,81.5
02-02-2021_10-27-56,-9.1860459614,3.4049865597999993,0.8159525066,54.5859375,-5.8828125,59.9296875
02-02-2021_10-27-57,-9.4923272542,3.2781669619999994,0.7034898444,86.9140625,17.25,35.578125
02-02-2021_10-27-57,-8.542376681999999,3.7184463204,0.3613162126,120.0546875,67.359375,-2.6796875
02-02-2021_10-27-57,-6.8697936846,2.4550359876,1.9070796122,134.9765625,44.6796875,-2.0546875
02-02-2021_10-27-57,-7.972884903199999,2.9742784918,0.5551348432,169.7734375,61.421875,-41.5234375
02-02-2021_10-27-57,-7.1593252192,2.739781877,0.6508477471999999,191.015625,18.4375,-46.21875
02-02-2021_10-27-57,-8.3485580514,3.1130622025999997,0.39720855159999996,228.46875,-49.984375,-53.875
02-02-2021_10-27-57,-10.4063854874,3.4959138185999996,-0.11964112999999998,229.625,-75.7734375,-53.4140625
02-02-2021_10-27-57,-10.5236337948,3.1561330094,-0.5431707302,199.6875,-97.1484375,-4.453125
02-02-2021_10-27-57,-10.533205085199999,2.9934210726,-1.2227323486,130.375,-73.140625,26.6171875
02-02-2021_10-27-57,-11.827722111799998,3.6251262389999996,-1.4285150921999998,35.515625,-58.1328125,72.546875
02-02-2021_10-27-57,-9.631110965,3.1441688964,-0.9092725879999999,-54.7890625,-22.640625,59.09375
02-02-2021_10-27-57,-8.8151584584,3.4983066411999997,-0.39481572899999995,-90.03125,-29.6796875,25.71875
02-02-2021_10-27-57,-7.286144816999999,3.4121650275999995,-0.0861416136,-87.578125,-28.5,-10.71875
02-02-2021_10-27-57,-7.269395058799999,3.4265219632,0.22492532439999996,-75.2578125,10.4375,-23.453125
02-02-2021_10-27-57,-7.503891673599999,3.5796626096,0.5455635528,-65.3515625,48.890625,-18.1796875
02-02-2021_10-27-57,-7.752745223999999,3.5389846253999995,1.1437692028,-33.75,69.1796875,26.3046875
02-02-2021_10-27-58,-10.2508520184,4.4697926167999995,1.9262221929999996,56.9375,53.4453125,73.9609375
02-02-2021_10-27-58,-11.516655173799998,4.570291166,2.0291135648,156.9765625,41.7734375,69.8359375
