time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-31-18,-6.4558353747999995,-0.5024927459999999,-6.0945191622,-8.078125,-2.71875,-6.859375
11-01-2020_12-31-18,-7.216752961599999,-0.47138605219999996,-5.663811094199999,3.0625,-8.8359375,-5.7890625
11-01-2020_12-31-18,-7.3172515108,-0.2727817764,-6.1160545656,-6.9609375,0.546875,-7.8203125
11-01-2020_12-31-18,-6.891329088,-0.41156548719999997,-5.893522063799999,-13.2890625,-7.8515625,-7.7109375
11-01-2020_12-31-18,-7.0636123152,0.3326023414,-5.740381417399999,2.9375,-3.4609375,1.1015625
11-01-2020_12-31-18,-7.994420306599999,-0.3421736318,-6.6209401342,16.1171875,5.1171875,1.125
11-01-2020_12-31-18,-7.5924261098,0.9451649269999999,-6.960720943399999,-0.4140625,0.3984375,17.0625
11-01-2020_12-31-18,-6.6592252958,0.0669990328,-5.3024948815999995,-10.7109375,1.40625,-19.59375
11-01-2020_12-31-18,-6.4558353747999995,-0.7585247641999999,-5.618347464799999,3.78125,2.25,-1.1796875
11-01-2020_12-31-19,-8.104490146199998,-0.2225325018,-6.087340694399999,13.0546875,-3.9375,11.5625
11-01-2020_12-31-19,-7.791030385599999,-0.681954441,-6.1543397272,5.453125,1.7734375,-6.78125
11-01-2020_12-31-19,-7.070790783,-1.0983055734,-6.2500526312,5.75,2.546875,1.78125
11-01-2020_12-31-19,-8.1882389372,-0.9858429111999999,-7.1330041706,-6.28125,5.859375,-1.5625
11-01-2020_12-31-19,-6.640082715,-1.4333007374,-6.453442552199999,-8.4296875,20.71875,-5.453125
11-01-2020_12-31-19,-6.836294168199999,-0.6460621019999999,-5.0799623797999995,10.453125,-22.4296875,-18.90625
11-01-2020_12-31-19,-6.7166530382,-1.1748758966,-6.087340694399999,12.46875,-6.8671875,18.2734375
11-01-2020_12-31-19,-6.766902312799999,-1.0360921857999998,-6.702296102599999,9.8359375,21.578125,10.6484375
11-01-2020_12-31-19,-7.118647234999999,-0.71784678,-5.7882378694,-1.6484375,-10.234375,-3.6796875
11-01-2020_12-31-20,-7.173682154799999,-0.4283152454,-6.1351971463999995,-1.5859375,-8.8671875,-6.8984375
11-01-2020_12-31-20,-7.575676351599999,-1.8448662245999998,-3.9672998707999994,24.484375,-0.1796875,-0.1484375
11-01-2020_12-31-20,-7.061219492599999,3.2925238975999997,-6.1064832752,-15.9140625,9.65625,-16.4765625
11-01-2020_12-31-20,-9.1740818484,-3.0843483314,-8.8031943454,19.8203125,-33.28125,24.171875
11-01-2020_12-31-20,-5.541777141599999,-1.1294122671999998,-5.2498527844,13.140625,3.671875,0.5390625
11-01-2020_12-31-20,-8.133204017399999,-0.8877371845999998,-5.7643096434,18.5703125,-4.7265625,13.359375
11-01-2020_12-31-20,-7.0995046541999995,-1.9214365477999997,-6.111268920399999,-1.0390625,-2.5390625,13.3515625
11-01-2020_12-31-20,-6.2117674696,-0.6963113766,-6.3936219871999995,-3.609375,9.9921875,-11.265625
11-01-2020_12-31-20,-6.8769721524,-0.8279166196,-6.532405697999999,1.8046875,10.2421875,-0.046875
11-01-2020_12-31-21,-6.611368843799999,-0.6317051664,-6.783652071,-4.3046875,0.46875,1.2578125
11-01-2020_12-31-21,-6.5276200528,-1.256231865,-6.305087550999999,10.796875,1.265625,2.15625
11-01-2020_12-31-21,-6.597011908199999,-0.7992027483999999,-6.934399894799999,-1.7109375,-7.6484375,1.15625
11-01-2020_12-31-21,-5.955735451399999,-1.2346964615999998,-6.924828604399999,-15.265625,17.4765625,-9.7578125
11-01-2020_12-31-21,-6.2763736798,-1.1294122671999998,-5.584847948399999,8.953125,-14.015625,2.078125
11-01-2020_12-31-21,-6.955935298199999,0.8183453291999999,-6.027520129399999,16.1796875,10.015625,15.5234375
11-01-2020_12-31-21,-6.8147587648,-0.5527420206,-6.257231098999999,2.9296875,3.5703125,6.65625
11-01-2020_12-31-21,-6.1088760978,-1.9262221929999996,-6.570690859599999,4.25,2.796875,1.3359375
11-01-2020_12-31-21,-6.613761666399999,-0.4043870194,-6.556333923999999,-19.578125,11.6484375,-5.328125
11-01-2020_12-31-22,-6.0825550492,0.05503491979999999,-6.532405697999999,-2.0859375,5.4921875,-11.3984375
11-01-2020_12-31-22,-6.575476504799999,-1.0001998468,-6.704688925199999,20.4921875,-8.1484375,12.03125
11-01-2020_12-31-22,-7.1042902994,-1.2442677519999998,-6.0705909361999995,8.1640625,-4.8203125,12.96875
11-01-2020_12-31-22,-6.226124405199999,-1.0552347666,-5.7882378694,3.6328125,1.671875,8.7421875
11-01-2020_12-31-22,-6.5850477951999995,0.0215354034,-6.125625855999999,12.0546875,6.9609375,5.03125
11-01-2020_12-31-22,-8.9754775726,0.0789631458,-6.927221427,22.5078125,5.5546875,24.4921875
11-01-2020_12-31-22,-6.991827637199999,-3.8596228537999995,-6.4893348911999995,8.5234375,-19.765625,10.9765625
11-01-2020_12-31-22,-6.419943035799999,-0.5838487144,-5.8241302084,6.53125,6.6171875,7.015625
11-01-2020_12-31-22,-7.2311098972,-1.4644074311999997,-6.101697629999999,-5.90625,1.3828125,2.578125
11-01-2020_12-31-23,-7.1712893322,-1.7300107397999998,-6.558726746599999,-1.2734375,1.171875,-1.2265625
11-01-2020_12-31-23,-6.4917277138,-0.7226324252,-6.3314085996,-6.3984375,-4.4765625,-0.484375
11-01-2020_12-31-23,-8.003991596999999,-0.0693918554,-6.709474570399999,27.65625,0.0546875,27.90625
11-01-2020_12-31-23,-7.295716107399999,-0.7154539573999998,-6.3505511804,3.6875,-2.9453125,14.1328125
11-01-2020_12-31-23,-6.5228344075999996,-0.8063812161999999,-5.7858450468,0.4765625,-3.609375,1.3828125
11-01-2020_12-31-23,-7.2287170746,-0.430708068,-5.8887364186,0.65625,13.7734375,1.78125
11-01-2020_12-31-23,-7.312465865599999,1.1796615417999998,-6.788437716199999,-2.65625,4.2421875,-3.1796875
11-01-2020_12-31-23,-9.6358966102,-1.9310078382,-3.7160534977999995,35.015625,-8.9609375,41.7265625
11-01-2020_12-31-23,-5.4341001246,0.3756731482,-6.209374646999999,-11.53125,31.65625,11.1484375
11-01-2020_12-31-24,-6.314658841399999,-1.2107682356,-4.3405801963999995,14.2734375,-6.3515625,-10.1484375
11-01-2020_12-31-24,-8.8989072494,-4.462614148999999,-6.415157390599999,-79.8203125,21.484375,15.4765625
11-01-2020_12-31-24,-7.1712893322,-0.21774685659999996,-5.8839507734,-76.203125,31.3125,4.515625
11-01-2020_12-31-24,-8.587840311399999,-1.8783657409999999,-5.460421173199999,114.578125,-51.0546875,37.359375
11-01-2020_12-31-24,-6.305087550999999,0.16031911419999997,-6.2979090831999995,25.46875,7.7734375,48.3671875
11-01-2020_12-31-24,-6.3122660188,0.14356935599999998,-6.218945937399999,45.484375,1.09375,3.1015625
11-01-2020_12-31-24,-7.6905318364,0.16271193679999998,-7.042076911799999,6.453125,9.1328125,18.8671875
11-01-2020_12-31-24,-6.4917277138,-0.849452023,-6.4223358584,14.875,-1.21875,10.3359375
11-01-2020_12-31-24,-7.286144816999999,-0.5144568589999999,-6.4941205364,20.203125,-10.296875,12.5390625
11-01-2020_12-31-25,-7.274180703999999,-0.7872386353999999,-6.2883377928,23.5390625,-5.734375,17.625
11-01-2020_12-31-25,-6.960720943399999,-0.9140582331999999,-5.807380450199999,11.34375,5.1796875,23.4296875
11-01-2020_12-31-25,-6.608976021199999,-0.9451649269999999,-6.726224328599999,10.1328125,-0.46875,0.3046875
11-01-2020_12-31-25,-6.479763600799999,-0.7657032319999999,-6.2165531148,-3.203125,8.234375,6.515625
11-01-2020_12-31-25,-6.644868360199999,-0.0502492746,-6.7764736031999995,2.859375,4.3984375,14.859375
11-01-2020_12-31-25,-5.7044890784,-1.1940184774,-6.537191343199999,4.9375,9.0078125,-0.1875
11-01-2020_12-31-25,-5.790630692,-1.5242279962,-7.010970218,5.4375,-9.0859375,8.4140625
11-01-2020_12-31-25,-6.364908115999999,-1.495514125,-7.6426753843999995,-5.5,5.1640625,6.671875
11-01-2020_12-31-25,-6.113661743,-0.3158525832,-7.5517481256,1.671875,-12.640625,-10.453125
11-01-2020_12-31-26,-6.125625855999999,-1.986042758,-7.7072815945999995,30.25,-8.4453125,-1.5546875
11-01-2020_12-31-26,-5.4939206895999995,-1.5720844482,-6.81954441,10.828125,1.6796875,21.7578125
11-01-2020_12-31-26,-6.419943035799999,-0.7800601676,-6.752545377199999,9.953125,2.34375,13.828125
11-01-2020_12-31-26,-6.508477471999999,-1.1270194446,-6.824330055199999,0.0,4.5390625,2.546875
11-01-2020_12-31-26,-5.7930235146,-3.3236305913999997,-7.185646267799999,17.53125,-7.6328125,5.1015625
11-01-2020_12-31-26,-5.9126646445999995,-1.8448662245999998,-7.561319415999999,2.2109375,6.84375,22.96875
11-01-2020_12-31-26,-5.699703433199999,-3.1824540579999994,-7.982456193599999,8.65625,8.265625,17.5
11-01-2020_12-31-26,-5.620740287399999,-3.1322047833999997,-6.867400861999999,25.90625,-33.0390625,-10.5625
11-01-2020_12-31-26,-6.644868360199999,-3.6897324491999997,-4.2137605985999995,23.6015625,-13.265625,31.0625
11-01-2020_12-31-27,-6.441478439199999,-2.5746771176,-6.860222394199999,-11.3671875,30.5703125,16.1171875
11-01-2020_12-31-27,-5.3814580274,-3.0460631698,-7.5302127222,0.9609375,-8.7578125,1.0234375
11-01-2020_12-31-27,-6.513263117199999,-1.5720844482,-7.5517481256,4.8203125,0.3984375,7.2578125
11-01-2020_12-31-27,-5.7643096434,-1.6845471103999998,-7.307680220399999,-12.015625,34.7578125,44.8984375
11-01-2020_12-31-27,-4.9579284272,-1.0600204117999998,-7.7240313528,13.5546875,-25.4609375,13.2265625
11-01-2020_12-31-27,-5.544169964199999,-2.3162522768,-7.2287170746,19.09375,4.6328125,16.7109375
11-01-2020_12-31-27,-5.412564721199999,-2.1128623558,-7.2430740102,-38.265625,25.7578125,-13.9375
11-01-2020_12-31-27,-3.6394831746,0.41156548719999997,-7.5780691741999995,49.640625,-67.8203125,6.4140625
11-01-2020_12-31-27,-6.403193277599999,-3.0053851856,-10.224530969799998,107.0078125,-75.0,40.75
11-01-2020_12-31-28,-6.788437716199999,-1.6797614652,-5.771488111199999,12.765625,-21.6328125,-14.3828125
11-01-2020_12-31-28,-6.4821564234,-1.2394821068,-7.269395058799999,1.34375,-4.8046875,7.6484375
11-01-2020_12-31-28,-5.2833523008,-1.4668002538,-7.046862557,29.546875,1.8125,27.9375
11-01-2020_12-31-28,-5.714060368799999,-0.6388836341999999,-8.257630792599999,50.515625,-16.203125,34.8046875
11-01-2020_12-31-28,-6.867400861999999,-1.8424734019999998,-6.496513358999999,32.4921875,-2.234375,36.4375
11-01-2020_12-31-28,-6.1088760978,-0.7728816997999999,-7.2789663492,7.25,-10.046875,13.0
11-01-2020_12-31-28,-6.628118602,-1.088734283,-7.233502719799999,34.90625,11.8828125,32.4140625
11-01-2020_12-31-28,-5.3431728658,-1.2705888005999997,-7.1353969932,1.703125,10.03125,39.6953125
11-01-2020_12-31-28,-6.0083775485999995,-0.9236295236,-7.080362073399999,23.6953125,0.265625,19.1171875
11-01-2020_12-31-29,-6.5515482787999995,-0.346959277,-7.3387869142,5.015625,-12.703125,-0.78125
11-01-2020_12-31-29,-5.761916820799999,-1.363908882,-7.190431912999999,13.1484375,-6.3046875,13.328125
11-01-2020_12-31-29,-6.1519469046,-0.38045879339999994,-6.891329088,1.4609375,-1.34375,0.03125
11-01-2020_12-31-29,-6.4630138426,-0.6987041991999999,-7.101897476799999,16.3828125,-14.125,8.9921875
11-01-2020_12-31-29,-6.546762633599999,-0.7154539573999998,-7.2933232848,-0.390625,2.0703125,3.2265625
11-01-2020_12-31-29,-5.7092747236,-0.13160524299999998,-7.508677318799999,-2.921875,6.390625,4.890625
11-01-2020_12-31-29,-5.374279559599999,0.7848458127999999,-6.960720943399999,-3.5546875,10.75,-7.4609375
11-01-2020_12-31-29,-6.364908115999999,-0.2703889538,-7.5182486092,1.140625,-8.328125,6.3515625
11-01-2020_12-31-29,-6.4630138426,-0.031106693799999998,-7.0755764282,-2.875,-1.1953125,-10.40625
11-01-2020_12-31-30,-6.2739808572,0.1531406464,-7.0636123152,3.828125,-5.0390625,3.140625
11-01-2020_12-31-30,-5.9150574672,-0.10528419439999999,-5.807380450199999,20.0546875,5.1796875,-4.2265625
11-01-2020_12-31-30,-7.685746191199999,-0.40677984199999995,-6.632904247199999,-4.5546875,-20.453125,8.359375
11-01-2020_12-31-30,-6.549155456199999,-0.6053841178,-6.247659808599999,3.09375,12.8984375,-11.6484375
11-01-2020_12-31-30,-6.3003019058,-0.12442677519999999,-6.357729648199999,-10.8359375,-3.9453125,-9.59375
11-01-2020_12-31-30,-6.7334027964,0.5192425042,-6.996613282399999,1.546875,1.1640625,5.84375
11-01-2020_12-31-30,-6.439085616599999,-0.7704888771999999,-6.245266985999999,-0.546875,-4.390625,6.0234375
11-01-2020_12-31-30,-6.898507555799999,0.7034898444,-6.4582281973999995,-7.515625,-6.21875,-10.890625
11-01-2020_12-31-30,-6.403193277599999,0.5216353267999999,-6.305087550999999,-2.828125,2.5390625,5.109375
11-01-2020_12-31-31,-7.044469734399999,0.2584248408,-5.6877393201999995,-0.3125,-2.2734375,1.359375
11-01-2020_12-31-31,-7.271787881399999,0.39960137419999997,-6.3361942448,3.2421875,-6.6875,1.2578125
11-01-2020_12-31-31,-6.9702922337999995,-0.0765703232,-6.510870294599999,12.171875,-1.7890625,1.9296875
11-01-2020_12-31-31,-7.0013989275999995,0.6987041991999999,-5.6542398037999995,5.96875,3.21875,5.015625
11-01-2020_12-31-31,-7.137789815799999,-0.047856451999999994,-6.063412468399999,-2.1796875,-3.734375,6.96875
11-01-2020_12-31-31,-7.1593252192,0.20578274359999998,-5.7284173044,-4.2734375,3.2421875,-6.515625
11-01-2020_12-31-31,-6.707081747799999,0.7154539573999998,-5.5489556094,-10.203125,-6.6171875,-9.2890625
11-01-2020_12-31-31,-7.3962146566,1.2681959779999998,-5.1876393968,-10.125,8.1015625,1.3828125
11-01-2020_12-31-31,-6.029912951999999,0.6269195211999999,-7.307680220399999,-16.6015625,2.875,8.296875
11-01-2020_12-31-32,-6.771687958,0.0167497582,-5.8839507734,26.1953125,13.8359375,13.59375
11-01-2020_12-31-32,-6.257231098999999,0.8518448456,-6.0346985972,2.34375,-0.7421875,3.75
11-01-2020_12-31-32,-6.960720943399999,0.12442677519999999,-6.027520129399999,10.1796875,-2.6484375,17.9921875
11-01-2020_12-31-32,-7.4847490928,0.5072783912,-5.941378515799999,6.5546875,-0.359375,10.8515625
11-01-2020_12-31-32,-7.200003203399999,1.8065810629999999,-6.1447684368,2.2421875,-2.234375,3.9765625
11-01-2020_12-31-32,-7.044469734399999,1.8065810629999999,-5.802594805,1.0703125,11.6015625,10.125
11-01-2020_12-31-32,-6.8937219106,1.7922241274,-5.836094321399999,-0.671875,-10.59375,-19.21875
11-01-2020_12-31-32,-7.740781110999999,1.6438691261999998,-6.0418770649999995,-16.703125,-1.140625,-3.40625
11-01-2020_12-31-32,-6.568298036999999,1.9286150156,-5.702096255799999,-8.6171875,7.0859375,-9.5703125
11-01-2020_12-31-33,-6.7812592484,1.7587246109999999,-5.895914886399999,-4.75,-3.265625,5.75
11-01-2020_12-31-33,-6.472585132999999,1.9238293703999998,-5.989234967799999,-21.7109375,4.5234375,-17.75
11-01-2020_12-31-33,-6.7932233614,1.7539389657999997,-6.226124405199999,-2.7734375,-5.640625,-22.1015625
11-01-2020_12-31-33,-6.314658841399999,2.237289131,-5.869593837799999,-8.5703125,10.84375,-26.4140625
11-01-2020_12-31-33,-7.4153572373999985,2.1128623558,-5.795416337199999,16.7421875,-8.890625,10.625
11-01-2020_12-31-33,-6.8147587648,2.081755662,-6.2165531148,-0.0078125,3.71875,22.0703125
11-01-2020_12-31-33,-6.8506511038,1.411765334,-6.1184473882,27.515625,-7.90625,18.8046875
11-01-2020_12-31-33,-6.8075802969999994,2.691925425,-6.4055861002,27.4921875,2.9921875,2.921875
11-01-2020_12-31-33,-6.403193277599999,1.5840485612,-6.441478439199999,-1.6953125,-6.9609375,-6.6015625
11-01-2020_12-31-34,-5.776273756399999,1.9334006607999998,-6.245266985999999,7.453125,2.890625,-4.5859375
11-01-2020_12-31-34,-6.967899411199999,1.8233308212,-6.6496540053999995,31.8203125,-11.859375,25.5703125
11-01-2020_12-31-34,-5.869593837799999,3.1489545415999998,-6.0969119848,68.2890625,8.84375,52.140625
11-01-2020_12-31-34,-6.321837309199999,2.3904297774,-7.2287170746,13.3984375,-15.765625,69.34375
11-01-2020_12-31-34,-7.793423208199999,2.6081766339999994,-6.513263117199999,54.4921875,9.6875,73.953125
11-01-2020_12-31-34,-4.677968183,3.302095188,-7.7503524014,34.3359375,-0.2265625,9.3125
11-01-2020_12-31-34,-6.3242301318,3.1944181709999997,-6.4223358584,3.8046875,-16.1328125,3.8046875
11-01-2020_12-31-34,-6.195017711399999,2.8546373618,-7.527819899599999,-2.34375,-9.671875,-5.7265625
11-01-2020_12-31-34,-6.281159324999999,2.3545374384,-6.4103717454,6.1796875,1.796875,-7.546875
11-01-2020_12-31-35,-6.664010941,3.6442688197999997,-6.2955162605999995,2.7890625,-6.1875,7.34375
11-01-2020_12-31-35,-6.0394842423999995,2.5770699402,-7.1712893322,10.28125,7.7421875,21.671875
11-01-2020_12-31-35,-6.2404813408,3.0460631698,-6.0562340006,-10.7578125,3.96875,-10.4375
11-01-2020_12-31-35,-5.7212388366,2.6153551017999996,-7.470392157199999,14.234375,1.9140625,16.2265625
11-01-2020_12-31-35,-6.355336825599999,1.8807585635999997,-6.707081747799999,14.5703125,9.0078125,7.8671875
11-01-2020_12-31-35,-6.2500526312,2.4000010678,-6.979863524199999,-13.7734375,6.0078125,-0.3984375
11-01-2020_12-31-35,-6.3481583578,2.2253250179999995,-6.6831535217999996,-26.46875,10.2578125,-17.609375
11-01-2020_12-31-35,-6.061019645799999,1.7204394494,-6.673582231399999,-26.828125,-3.1171875,-24.0859375
11-01-2020_12-31-35,-5.977270854799999,1.9142580799999998,-6.613761666399999,-33.828125,4.8046875,-10.140625
11-01-2020_12-31-36,-6.3625152934,2.5938196984,-6.2524454538,-19.875,13.828125,-28.0703125
11-01-2020_12-31-36,-6.0969119848,2.6464617955999996,-6.3242301318,1.8828125,-0.515625,-7.84375
11-01-2020_12-31-36,-6.5036918268,2.476571391,-6.419943035799999,-6.8671875,2.3828125,-10.6640625
11-01-2020_12-31-36,-5.8289158536,1.0049854919999999,-6.5276200528,-0.640625,2.71875,-20.1484375
11-01-2020_12-31-36,-6.3720865838,0.9619146851999999,-6.1399827916,-1.765625,23.8984375,5.59375
11-01-2020_12-31-36,-5.972485209599999,0.5000999234,-7.6115686905999995,9.6875,7.6953125,22.2890625
11-01-2020_12-31-36,-6.173482308,0.83748791,-7.668996432999999,-7.3984375,-8.1171875,-11.90625
11-01-2020_12-31-36,-6.183053598399999,1.0360921857999998,-6.534798520599999,-11.75,6.609375,-34.484375
11-01-2020_12-31-36,-5.8648081926,0.8757730715999998,-6.7118673929999995,-25.5234375,-0.8359375,-30.3984375
11-01-2020_12-31-37,-6.266802389399999,0.7776673449999999,-7.3292156238,-12.3828125,-2.2265625,-16.1796875
11-01-2020_12-31-37,-6.441478439199999,0.6675975054,-6.7740807805999985,-10.0,5.0078125,-17.359375
11-01-2020_12-31-37,-6.2500526312,0.7034898444,-6.9104716688,-3.2421875,-4.78125,-15.21875
11-01-2020_12-31-37,-5.9102718219999995,0.6987041991999999,-7.0325056213999995,0.84375,1.1796875,-5.15625
11-01-2020_12-31-37,-6.183053598399999,0.42113677759999996,-6.900900378399999,1.3671875,1.53125,0.15625
11-01-2020_12-31-37,-6.221338759999999,0.10289137179999999,-6.783652071,-0.8984375,-0.6484375,1.2265625
11-01-2020_12-31-37,-6.2117674696,0.22013967919999997,-6.8219372326,4.3828125,-0.921875,0.21875
11-01-2020_12-31-37,-6.262016744199999,0.26081766339999995,-6.805187474399999,1.90625,2.125,2.625
11-01-2020_12-31-37,-6.2165531148,0.36610185779999993,-6.747759732,2.3046875,-4.75,1.921875
11-01-2020_12-31-38,-6.2763736798,0.26081766339999995,-6.764509490199999,0.921875,0.8046875,1.3359375
11-01-2020_12-31-38,-6.2955162605999995,0.3421736318,-6.740581264199999,-0.8203125,-0.265625,-1.1796875
11-01-2020_12-31-38,-6.352944002999999,0.3397808092,-6.8578295716,0.6015625,-0.0390625,-0.0703125
11-01-2020_12-31-38,-6.3912291645999995,0.3421736318,-6.884150620199999,0.7265625,0.21875,1.6171875
11-01-2020_12-31-38,-6.439085616599999,0.3565305674,-6.738188441599999,1.625,-0.4375,0.1953125
11-01-2020_12-31-38,-6.364908115999999,0.44267218099999994,-6.8817577976,0.8828125,0.546875,1.359375
11-01-2020_12-31-38,-6.4677994878,0.37088750299999995,-6.709474570399999,1.0,0.703125,-0.2421875
11-01-2020_12-31-38,-6.3720865838,0.4498506487999999,-6.8410798133999995,0.609375,0.859375,-0.96875
11-01-2020_12-31-38,-6.3673009386,0.46420758439999993,-6.829115700399999,-0.0390625,-0.203125,0.2421875
11-01-2020_12-31-39,-6.3266229543999986,0.09332008139999999,-6.726224328599999,2.6875,1.4609375,3.8203125
11-01-2020_12-31-39,-6.357729648199999,-0.7034898444,-6.4295143262,-16.9453125,12.2890625,-1.109375
11-01-2020_12-31-39,-5.9605210966,0.3038884702,-7.451249576399999,-1.78125,3.125,-3.03125
11-01-2020_12-31-39,-6.245266985999999,-0.36849468039999994,-6.960720943399999,10.59375,-3.9765625,1.8515625
11-01-2020_12-31-39,-6.1519469046,0.011964112999999998,-6.671189408799999,10.09375,-8.8671875,5.734375
11-01-2020_12-31-39,-6.247659808599999,0.0167497582,-7.202396026,8.2578125,-3.0078125,5.8671875
11-01-2020_12-31-39,-6.278766502399999,-0.32542387359999997,-7.125825702799999,11.8984375,0.453125,10.390625
11-01-2020_12-31-39,-6.221338759999999,-0.3565305674,-6.81954441,-3.796875,8.3828125,7.2421875
11-01-2020_12-31-39,-5.422136011599999,-1.7084753364,-7.585247641999999,7.203125,14.984375,34.5390625
11-01-2020_12-31-40,-6.2859449702,-1.6438691261999998,-7.247859655399999,1.671875,12.515625,25.7421875
11-01-2020_12-31-40,-5.740381417399999,-1.9573288867999998,-7.2933232848,12.6484375,-1.8671875,3.9765625
11-01-2020_12-31-40,-5.651846981199999,-0.6245266986,-7.0660051377999995,9.9921875,-12.28125,-10.0
11-01-2020_12-31-40,-6.266802389399999,-1.0025926693999998,-7.2909304621999995,-1.9921875,3.5703125,6.546875
11-01-2020_12-31-40,-5.9198431124,-1.5984054967999999,-7.7240313528,-0.703125,-17.6640625,-7.0078125
11-01-2020_12-31-40,-6.436692793999999,0.4761716974,-6.7166530382,11.0625,-3.4296875,22.015625
11-01-2020_12-31-40,-5.699703433199999,-0.0334995164,-7.9011002251999995,6.5078125,15.75,18.640625
11-01-2020_12-31-40,-3.9266218865999996,-2.5818555854,-7.5158557865999995,21.75,16.0859375,21.5546875
11-01-2020_12-31-40,-6.920042959199999,-1.2442677519999998,-8.1427753078,9.6953125,9.515625,17.453125
11-01-2020_12-31-41,-5.0775695571999995,-1.5888342063999998,-7.9633136127999995,17.921875,-12.5703125,18.90625
11-01-2020_12-31-41,-5.565705367599999,-1.8448662245999998,-7.0851477186,11.140625,-0.2890625,18.28125
11-01-2020_12-31-41,-5.898307709,-2.6584259086,-8.3007015994,6.7421875,5.40625,26.7734375
11-01-2020_12-31-41,-4.1563328562,-1.9908284031999999,-9.2027957196,2.109375,2.0625,1.3984375
11-01-2020_12-31-41,-4.517649068799999,-1.2059825903999999,-8.4873417622,20.40625,-22.15625,13.0234375
11-01-2020_12-31-41,-5.130211654399999,-1.6821542877999998,-7.848458128,18.984375,-12.2578125,11.7265625
11-01-2020_12-31-41,-6.1686966628,-0.7968099258,-8.6333039408,2.3203125,12.25,14.1015625
11-01-2020_12-31-41,-6.0705909361999995,-1.6055839646,-8.733802489999999,19.3203125,-11.0546875,27.1875
11-01-2020_12-31-41,-3.4743784152,-1.4261222696,-7.0085773954,-4.0859375,2.5546875,-3.6328125
11-01-2020_12-31-42,-3.4049865597999993,-1.5840485612,-7.908278693,18.2109375,14.484375,-27.1328125
11-01-2020_12-31-42,-5.922235935,-0.1531406464,-9.5282195932,6.03125,-14.9296875,7.21875
11-01-2020_12-31-42,-3.3068808331999997,-1.0695917021999999,-7.788637563,34.1796875,0.8671875,34.78125
11-01-2020_12-31-42,-4.240081647199999,-0.7776673449999999,-7.793423208199999,4.15625,24.1796875,24.609375
11-01-2020_12-31-42,-4.4315074552,-1.2346964615999998,-9.822536773,5.328125,-10.5,-1.4453125
11-01-2020_12-31-42,-6.171089485399999,-1.2394821068,-10.009176935799998,17.1640625,-22.2890625,27.71875
11-01-2020_12-31-42,-4.582255279,-1.0600204117999998,-7.1641108644,23.34375,-3.7421875,32.3046875
11-01-2020_12-31-42,-4.206582130799999,-0.9978070241999999,-7.4967132058,4.296875,9.75,18.9296875
11-01-2020_12-31-42,-4.4458643908,-1.3447663012,-8.1667035338,-7.3671875,1.9296875,-8.125
11-01-2020_12-31-43,-4.18743955,0.0047856452,-9.3104727366,-23.4609375,11.984375,-33.4609375
11-01-2020_12-31-43,-3.8763726119999995,-0.3756731482,-9.049655073199999,-1.953125,15.5390625,-8.28125
11-01-2020_12-31-43,-3.6634114006,-0.5814558917999999,-9.255437816799999,38.2578125,-14.8671875,16.1484375
11-01-2020_12-31-43,-4.3453658416,-0.9236295236,-8.3892360356,33.7421875,-9.03125,30.6875
11-01-2020_12-31-43,-5.4747781088,-0.6987041991999999,-8.671589102399999,26.015625,-13.65625,33.4609375
11-01-2020_12-31-43,-5.228317380999999,-1.2993026717999998,-8.903692894599999,22.328125,-11.9453125,30.2578125
11-01-2020_12-31-43,-5.0895336702,-1.686939933,-8.1499537756,8.625,-12.7265625,15.8671875
11-01-2020_12-31-43,-5.0919264928,-1.2275179938,-7.314858688199999,22.6953125,-4.7890625,3.8671875
11-01-2020_12-31-43,-4.8550370553999995,-1.4596217859999998,-7.853243773199999,7.75,0.390625,22.7890625
11-01-2020_12-31-44,-4.208974953399999,-0.0646062102,-6.7932233614,-7.640625,-9.6015625,8.28125
11-01-2020_12-31-44,-6.573083682199999,-0.6029912951999999,-7.561319415999999,49.671875,1.0546875,27.78125
11-01-2020_12-31-44,-7.506284496199999,-2.2253250179999995,-7.2191457842,5.625,12.5078125,4.2890625
11-01-2020_12-31-44,-5.620740287399999,-2.8977081685999995,-7.312465865599999,17.7578125,-1.59375,17.84375
11-01-2020_12-31-44,-7.1114687672,-2.1559331626,-8.2839518412,8.7734375,13.78125,-4.21875
11-01-2020_12-31-44,-6.742974086799999,-2.7684957482,-7.537391189999999,3.625,-56.5390625,18.0
11-01-2020_12-31-44,-4.9316073786,-0.5862415369999999,-7.319644333399999,-3.2734375,-6.7421875,-0.6171875
11-01-2020_12-31-44,-7.295716107399999,-2.045863323,-8.051848049,10.1796875,5.4765625,-4.375
11-01-2020_12-31-44,-6.3936219871999995,-1.6582260617999998,-5.8839507734,1.0625,-12.125,-13.9140625
11-01-2020_12-31-45,-5.8169517405999995,-0.49531427819999996,-6.027520129399999,-40.1484375,0.2265625,-29.5390625
11-01-2020_12-31-45,-5.737988594799999,-1.1030912186,-5.735595772199999,-5.5546875,-38.84375,-33.2265625
11-01-2020_12-31-45,-9.241080881199998,-3.2997023654,-5.352744156199999,38.734375,-27.625,-9.6171875
11-01-2020_12-31-45,-9.7196454012,-3.0556344601999994,-4.4530428586,28.1171875,-10.046875,4.2578125
