time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-27-31,6.5539411013999995,-4.9005006848,-5.446064237599999,0.8828125,0.1953125,0.21875
02-02-2021_10-27-31,6.520441584999999,-4.9124647978,-5.4508498828,1.1640625,0.03125,0.6875
02-02-2021_10-27-31,6.5539411013999995,-4.9124647978,-5.4723852862,0.53125,0.296875,0.8671875
02-02-2021_10-27-31,6.5395841658,-4.9124647978,-5.4508498828,0.6484375,0.078125,0.40625
02-02-2021_10-27-31,6.5419769884,-4.8885365718,-5.455635528,0.7109375,0.1484375,0.359375
02-02-2021_10-27-31,6.513263117199999,-4.9076791526,-5.460421173199999,0.8671875,0.296875,0.625
02-02-2021_10-27-31,6.5228344075999996,-4.9172504429999995,-5.460421173199999,0.8828125,0.296875,0.7421875
02-02-2021_10-27-31,6.546762633599999,-4.905286329999999,-5.4747781088,0.6640625,0.1796875,0.6640625
02-02-2021_10-27-31,6.5419769884,-4.9220360882,-5.4388857698,0.9453125,0.2734375,0.359375
02-02-2021_10-27-31,6.544369810999999,-4.9340002012,-5.4987063348,0.7109375,0.1015625,0.46875
02-02-2021_10-27-31,6.532405697999999,-4.905286329999999,-5.446064237599999,0.859375,0.25,0.3984375
02-02-2021_10-27-31,6.5539411013999995,-4.8670011684,-5.484349399199999,1.03125,0.296875,0.6015625
02-02-2021_10-27-31,6.520441584999999,-4.965106894999999,-5.4963135121999995,0.46875,0.2734375,0.140625
02-02-2021_10-27-32,6.5539411013999995,-4.876572458799999,-5.4412785924,0.578125,0.1328125,1.015625
02-02-2021_10-27-32,6.532405697999999,-4.965106894999999,-5.4628139957999995,0.96875,0.84375,0.328125
02-02-2021_10-27-32,6.5252272302,-4.8981078622,-5.4412785924,1.0625,0.28125,0.421875
02-02-2021_10-27-32,6.5850477951999995,-4.883750926599999,-5.486742221799999,-0.0546875,0.5546875,0.390625
02-02-2021_10-27-32,6.534798520599999,-4.8909293944,-5.467599641,0.6171875,0.125,0.2265625
02-02-2021_10-27-32,6.546762633599999,-4.929214556,-5.460421173199999,0.8125,0.6171875,0.484375
02-02-2021_10-27-32,6.5539411013999995,-4.9220360882,-5.4412785924,0.484375,0.3671875,0.2421875
02-02-2021_10-27-32,6.5850477951999995,-4.8981078622,-5.448457060199999,0.0,0.96875,0.4140625
02-02-2021_10-27-32,6.5635123918,-4.9196432655999995,-5.4508498828,0.6640625,0.6875,0.40625
02-02-2021_10-27-32,6.5659052144,-4.8909293944,-5.458028350599999,0.625,0.1796875,0.3828125
02-02-2021_10-27-32,6.575476504799999,-4.876572458799999,-5.448457060199999,0.8203125,0.15625,0.0625
02-02-2021_10-27-32,6.558726746599999,-4.8789652814,-5.446064237599999,0.7109375,0.390625,0.5078125
02-02-2021_10-27-32,6.568298036999999,-4.9028935074,-5.4341001246,0.578125,0.390625,0.7265625
02-02-2021_10-27-32,6.582654972599999,-4.9316073786,-5.4652068183999996,0.6640625,0.6171875,0.421875
02-02-2021_10-27-32,6.594619085599999,-4.8957150396,-5.4532427054,0.4453125,1.0546875,0.203125
02-02-2021_10-27-32,6.5300128754,-4.883750926599999,-5.424528834199999,0.515625,0.453125,0.15625
02-02-2021_10-27-32,6.635297069799999,-4.8670011684,-5.426921656799999,0.0703125,0.3046875,-0.265625
02-02-2021_10-27-33,6.549155456199999,-4.8909293944,-5.443671415,0.78125,-0.1953125,0.8046875
02-02-2021_10-27-33,6.604190376,-4.850251410199999,-5.443671415,0.640625,0.453125,0.421875
02-02-2021_10-27-33,6.575476504799999,-4.9100719752,-5.4628139957999995,0.4296875,0.8671875,0.015625
02-02-2021_10-27-33,6.6472611827999994,-4.881358103999999,-5.458028350599999,0.5703125,0.8046875,0.328125
02-02-2021_10-27-33,6.604190376,-4.8526442327999995,-5.426921656799999,0.625,1.0859375,0.359375
02-02-2021_10-27-33,6.608976021199999,-4.857429878,-5.443671415,0.375,0.7890625,-0.0625
02-02-2021_10-27-33,6.604190376,-4.8311088294,-5.422136011599999,0.5078125,0.1796875,0.3671875
02-02-2021_10-27-33,6.592226263,-4.8598227006,-5.4388857698,0.7734375,0.453125,0.484375
02-02-2021_10-27-33,6.6257257794,-4.8478585876,-5.4364929472,0.40625,0.484375,0.3828125
02-02-2021_10-27-33,6.6185473115999995,-4.8526442327999995,-5.448457060199999,0.7265625,0.921875,0.359375
02-02-2021_10-27-33,6.616154489,-4.8406801198,-5.4341001246,0.515625,0.4765625,0.21875
02-02-2021_10-27-33,6.6257257794,-4.833501652,-5.412564721199999,0.5703125,0.359375,0.21875
02-02-2021_10-27-33,6.630511424599999,-4.8263231842,-5.455635528,0.8125,0.40625,0.4453125
02-02-2021_10-27-33,6.6807606991999995,-4.8622155232,-5.4364929472,-0.375,0.640625,-0.03125
02-02-2021_10-27-33,6.640082715,-4.8358944746,-5.4364929472,0.984375,-0.265625,0.4609375
02-02-2021_10-27-33,6.640082715,-4.807180603399999,-5.407779076,0.703125,0.5234375,0.2265625
02-02-2021_10-27-34,6.5874406178,-4.8646083458,-5.426921656799999,0.9921875,0.2265625,0.1171875
02-02-2021_10-27-34,6.654439650599999,-4.8717868136,-5.431707302,0.671875,-0.0703125,0.65625
02-02-2021_10-27-34,6.635297069799999,-4.8239303615999996,-5.4364929472,0.7109375,0.109375,0.7265625
02-02-2021_10-27-34,6.6616181184,-4.838287297199999,-5.412564721199999,0.8671875,0.0546875,0.78125
02-02-2021_10-27-34,6.640082715,-4.8119662486,-5.431707302,1.1640625,-0.125,1.0078125
02-02-2021_10-27-34,6.616154489,-4.833501652,-5.431707302,0.875,-0.3125,0.9453125
02-02-2021_10-27-34,6.635297069799999,-4.850251410199999,-5.446064237599999,0.9375,-0.2890625,0.8359375
02-02-2021_10-27-34,6.644868360199999,-4.8670011684,-5.426921656799999,0.8671875,0.109375,0.96875
02-02-2021_10-27-34,6.6017975534,-4.819144716399999,-5.4532427054,1.5703125,-0.484375,1.140625
02-02-2021_10-27-34,6.632904247199999,-4.9172504429999995,-5.431707302,1.25,-0.3828125,0.7421875
02-02-2021_10-27-34,6.628118602,-4.8215375389999995,-5.4149575438,0.6796875,-0.5859375,1.390625
02-02-2021_10-27-34,6.606583198599999,-4.9005006848,-5.4508498828,0.8515625,-0.1953125,1.1875
02-02-2021_10-27-34,6.5659052144,-4.8670011684,-5.407779076,1.1796875,-0.3828125,0.984375
02-02-2021_10-27-34,6.613761666399999,-4.8861437491999995,-5.4364929472,0.359375,0.2890625,0.765625
02-02-2021_10-27-34,6.5850477951999995,-4.881358103999999,-5.4388857698,1.5625,0.1171875,0.9140625
02-02-2021_10-27-34,6.608976021199999,-4.9196432655999995,-5.4412785924,1.2578125,0.03125,0.953125
02-02-2021_10-27-35,6.592226263,-4.914857620399999,-5.422136011599999,1.03125,-0.0546875,0.65625
02-02-2021_10-27-35,6.597011908199999,-4.8957150396,-5.412564721199999,0.3984375,-0.171875,0.6796875
02-02-2021_10-27-35,6.5994047308,-4.881358103999999,-5.419743189,0.921875,-0.09375,1.0
02-02-2021_10-27-35,6.556333923999999,-4.9124647978,-5.4412785924,1.0078125,-0.015625,0.484375
02-02-2021_10-27-35,6.570690859599999,-4.9028935074,-5.455635528,0.5703125,0.109375,0.5078125
02-02-2021_10-27-35,6.5635123918,-4.8909293944,-5.4173503664,1.25,0.1484375,0.671875
02-02-2021_10-27-35,6.5539411013999995,-4.9124647978,-5.4293144793999994,0.84375,0.203125,0.6875
02-02-2021_10-27-35,6.573083682199999,-4.9220360882,-5.443671415,0.8984375,0.1328125,0.828125
02-02-2021_10-27-35,6.582654972599999,-4.8957150396,-5.4364929472,0.6484375,0.1484375,0.3828125
02-02-2021_10-27-35,6.5611195692,-4.893322217,-5.426921656799999,1.0625,0.21875,0.6875
02-02-2021_10-27-35,6.58026215,-4.9076791526,-5.4532427054,1.0625,0.484375,0.5
02-02-2021_10-27-35,6.570690859599999,-4.905286329999999,-5.4173503664,0.7734375,0.078125,0.7265625
02-02-2021_10-27-35,6.556333923999999,-4.8981078622,-5.455635528,0.6015625,0.125,0.9296875
02-02-2021_10-27-35,6.5874406178,-4.9076791526,-5.448457060199999,0.9296875,0.0625,0.4609375
02-02-2021_10-27-35,6.556333923999999,-4.9220360882,-5.443671415,1.03125,0.40625,0.5390625
02-02-2021_10-27-35,6.5300128754,-4.8981078622,-5.4388857698,0.96875,-0.171875,0.84375
02-02-2021_10-27-35,6.613761666399999,-4.926821733399999,-5.460421173199999,0.15625,0.3671875,0.203125
02-02-2021_10-27-36,6.556333923999999,-4.8789652814,-5.4723852862,0.46875,0.2890625,0.765625
02-02-2021_10-27-36,6.575476504799999,-4.9005006848,-5.422136011599999,0.4296875,0.1328125,0.5390625
02-02-2021_10-27-36,6.5252272302,-4.9316073786,-5.467599641,0.6484375,0.0390625,0.609375
02-02-2021_10-27-36,6.594619085599999,-4.9316073786,-5.4939206895999995,0.4453125,0.3828125,0.5390625
02-02-2021_10-27-36,6.575476504799999,-4.929214556,-5.446064237599999,1.1875,0.8203125,0.6640625
02-02-2021_10-27-36,6.6185473115999995,-4.924428910800001,-5.4341001246,0.5546875,0.8046875,-0.0078125
02-02-2021_10-27-36,6.575476504799999,-4.883750926599999,-5.4293144793999994,0.5078125,0.265625,0.1796875
02-02-2021_10-27-36,6.5874406178,-4.893322217,-5.426921656799999,0.640625,-0.0078125,0.4609375
02-02-2021_10-27-36,6.549155456199999,-4.943571491599999,-5.455635528,0.8125,0.4140625,0.5
02-02-2021_10-27-36,6.5850477951999995,-4.953142782,-5.4388857698,0.3828125,0.8671875,0.328125
02-02-2021_10-27-36,6.5778693274,-4.8358944746,-5.4149575438,0.703125,0.765625,-0.125
02-02-2021_10-27-36,6.616154489,-4.8717868136,-5.4029934308,0.4453125,0.0859375,0.2421875
02-02-2021_10-27-36,6.556333923999999,-4.893322217,-5.448457060199999,1.2734375,-0.2265625,0.515625
02-02-2021_10-27-36,6.594619085599999,-4.9196432655999995,-5.4652068183999996,0.2890625,0.7109375,0.8125
02-02-2021_10-27-36,6.611368843799999,-4.9579284272,-5.4293144793999994,-0.625,1.0703125,0.2734375
02-02-2021_10-27-36,6.613761666399999,-4.8239303615999996,-5.410171898599999,0.484375,0.875,0.1015625
02-02-2021_10-27-37,6.592226263,-4.8358944746,-5.419743189,0.625,-0.0078125,0.28125
02-02-2021_10-27-37,6.570690859599999,-4.8670011684,-5.419743189,0.671875,-0.515625,0.6328125
02-02-2021_10-27-37,6.5778693274,-4.8981078622,-5.446064237599999,0.7890625,0.3828125,0.4453125
02-02-2021_10-27-37,6.597011908199999,-4.9124647978,-5.4939206895999995,0.6796875,0.390625,0.84375
02-02-2021_10-27-37,6.6472611827999994,-4.8885365718,-5.412564721199999,0.9609375,1.1328125,-0.421875
02-02-2021_10-27-37,6.6496540053999995,-4.8239303615999996,-5.4029934308,0.7890625,0.0390625,0.828125
02-02-2021_10-27-37,6.630511424599999,-4.8239303615999996,-5.412564721199999,1.2578125,0.0234375,0.421875
02-02-2021_10-27-37,6.549155456199999,-4.883750926599999,-5.410171898599999,0.890625,-0.59375,0.59375
02-02-2021_10-27-37,6.616154489,-4.8909293944,-5.458028350599999,0.0546875,0.4765625,1.015625
02-02-2021_10-27-37,6.582654972599999,-4.8789652814,-5.448457060199999,0.09375,1.125,0.359375
02-02-2021_10-27-37,6.6496540053999995,-4.807180603399999,-5.4149575438,0.6171875,1.5,-0.3046875
02-02-2021_10-27-37,6.6568324732,-4.8358944746,-5.3982077855999995,1.34375,0.5390625,0.0234375
02-02-2021_10-27-37,6.608976021199999,-4.8406801198,-5.410171898599999,0.5859375,-0.2109375,0.390625
02-02-2021_10-27-37,6.604190376,-4.8861437491999995,-5.4412785924,0.6171875,-0.0078125,0.7109375
02-02-2021_10-27-37,6.6209401342,-4.9459643142,-5.455635528,-0.1953125,0.859375,0.40625
02-02-2021_10-27-37,6.6807606991999995,-4.8000021356,-5.419743189,0.125,1.109375,-0.265625
02-02-2021_10-27-37,6.6472611827999994,-4.8000021356,-5.3934221404,0.796875,0.6953125,0.1015625
02-02-2021_10-27-38,6.611368843799999,-4.819144716399999,-5.3694939144,0.953125,0.015625,0.421875
02-02-2021_10-27-38,6.608976021199999,-4.8646083458,-5.422136011599999,0.6875,0.109375,1.0859375
02-02-2021_10-27-38,6.6472611827999994,-4.929214556,-5.50349198,-0.0859375,0.90625,0.328125
02-02-2021_10-27-38,6.673582231399999,-4.8239303615999996,-5.4149575438,0.015625,1.0234375,-0.3203125
02-02-2021_10-27-38,6.6831535217999996,-4.809573425999999,-5.359922623999999,0.203125,0.390625,-0.1484375
02-02-2021_10-27-38,6.630511424599999,-4.8000021356,-5.3766723822,0.6640625,-0.015625,0.3203125
02-02-2021_10-27-38,6.613761666399999,-4.8000021356,-5.3814580274,0.65625,-0.1953125,0.84375
02-02-2021_10-27-38,6.678367876599999,-4.876572458799999,-5.424528834199999,0.1953125,-0.5234375,0.6796875
02-02-2021_10-27-38,6.678367876599999,-4.8023949582,-5.3934221404,0.984375,-0.3359375,1.046875
02-02-2021_10-27-38,6.644868360199999,-4.783252377399999,-5.407779076,1.34375,0.0546875,1.0859375
02-02-2021_10-27-38,6.597011908199999,-4.8358944746,-5.391029317799999,1.421875,-0.0546875,1.25
02-02-2021_10-27-38,6.675975054,-4.845465764999999,-5.448457060199999,1.3203125,0.2421875,1.0859375
02-02-2021_10-27-38,6.6472611827999994,-4.869393991,-5.422136011599999,0.8515625,-0.0546875,0.84375
02-02-2021_10-27-38,6.644868360199999,-4.8406801198,-5.4149575438,1.4453125,-0.3359375,0.8203125
02-02-2021_10-27-38,6.630511424599999,-4.8550370553999995,-5.386243672599999,1.3359375,-0.2265625,0.4921875
02-02-2021_10-27-38,6.611368843799999,-4.869393991,-5.4173503664,0.7890625,-0.703125,1.0625
02-02-2021_10-27-39,6.6209401342,-4.881358103999999,-5.4293144793999994,0.859375,-0.3515625,0.9765625
02-02-2021_10-27-39,6.6233329568,-4.876572458799999,-5.448457060199999,0.859375,-0.140625,0.84375
02-02-2021_10-27-39,6.613761666399999,-4.8646083458,-5.419743189,1.078125,-0.3671875,0.8359375
02-02-2021_10-27-39,6.5994047308,-4.8789652814,-5.426921656799999,1.375,-0.3671875,0.5625
02-02-2021_10-27-39,6.6017975534,-4.8885365718,-5.422136011599999,1.265625,-0.5234375,0.8359375
02-02-2021_10-27-39,6.597011908199999,-4.876572458799999,-5.424528834199999,0.6796875,-0.2890625,1.25
02-02-2021_10-27-39,6.608976021199999,-4.8957150396,-5.446064237599999,0.640625,-0.21875,0.734375
02-02-2021_10-27-39,6.592226263,-4.893322217,-5.443671415,0.7578125,0.1953125,0.4453125
02-02-2021_10-27-39,6.6017975534,-4.883750926599999,-5.4149575438,0.5234375,-0.09375,0.375
02-02-2021_10-27-39,6.594619085599999,-4.8957150396,-5.4508498828,0.9296875,0.125,0.765625
02-02-2021_10-27-39,6.597011908199999,-4.8957150396,-5.4364929472,0.84375,0.109375,0.5859375
02-02-2021_10-27-39,6.594619085599999,-4.9005006848,-5.469992463599999,0.875,-0.0546875,0.7578125
02-02-2021_10-27-39,6.597011908199999,-4.8981078622,-5.419743189,1.1484375,0.28125,0.3828125
02-02-2021_10-27-39,6.5252272302,-4.8885365718,-5.412564721199999,0.8984375,-0.359375,0.3515625
02-02-2021_10-27-39,6.628118602,-4.905286329999999,-5.412564721199999,-0.1015625,0.0390625,0.2109375
02-02-2021_10-27-39,6.568298036999999,-4.8717868136,-5.426921656799999,0.859375,0.0625,1.0859375
02-02-2021_10-27-40,6.5994047308,-4.876572458799999,-5.4173503664,1.015625,0.03125,0.6875
02-02-2021_10-27-40,6.5276200528,-4.9196432655999995,-5.407779076,0.9453125,0.4296875,0.4609375
02-02-2021_10-27-40,6.606583198599999,-4.8861437491999995,-5.4341001246,0.6484375,0.1328125,0.3828125
02-02-2021_10-27-40,6.5898334404,-4.9220360882,-5.395814963,0.625,0.25,0.640625
02-02-2021_10-27-40,6.611368843799999,-4.9363930238,-5.4293144793999994,0.7265625,0.1796875,0.609375
02-02-2021_10-27-40,6.6017975534,-4.893322217,-5.4293144793999994,0.3359375,0.7578125,0.296875
02-02-2021_10-27-40,6.5850477951999995,-4.869393991,-5.410171898599999,0.6796875,0.484375,0.46875
02-02-2021_10-27-40,6.6233329568,-4.883750926599999,-5.422136011599999,0.59375,0.59375,0.5390625
02-02-2021_10-27-40,6.5850477951999995,-4.8861437491999995,-5.455635528,0.421875,0.3828125,0.3828125
02-02-2021_10-27-40,6.592226263,-4.883750926599999,-5.426921656799999,0.3984375,0.0078125,0.7890625
02-02-2021_10-27-40,6.575476504799999,-4.9196432655999995,-5.4173503664,0.9921875,1.1484375,0.7421875
02-02-2021_10-27-40,6.630511424599999,-4.938785846399999,-5.4149575438,0.3203125,1.515625,0.0390625
02-02-2021_10-27-40,6.640082715,-4.819144716399999,-5.4053862534,0.1875,0.8046875,0.3828125
02-02-2021_10-27-40,6.6209401342,-4.874179636199999,-5.4149575438,0.3671875,-0.1171875,0.109375
02-02-2021_10-27-40,6.570690859599999,-4.8717868136,-5.410171898599999,1.09375,-0.828125,0.6328125
02-02-2021_10-27-40,6.5898334404,-4.8909293944,-5.395814963,0.484375,0.5234375,0.484375
02-02-2021_10-27-40,6.5994047308,-4.943571491599999,-5.4293144793999994,0.078125,1.2421875,0.5234375
02-02-2021_10-27-41,6.6496540053999995,-4.8000021356,-5.407779076,0.9296875,1.34375,0.125
02-02-2021_10-27-41,6.690331989599999,-4.8478585876,-5.3766723822,0.625,0.1953125,0.203125
02-02-2021_10-27-41,6.568298036999999,-4.874179636199999,-5.4149575438,1.2734375,-0.84375,0.4375
02-02-2021_10-27-41,6.5898334404,-4.876572458799999,-5.407779076,0.53125,-0.265625,1.1640625
02-02-2021_10-27-41,6.652046828,-4.9483571368,-5.4939206895999995,0.2421875,1.203125,0.4453125
02-02-2021_10-27-41,6.604190376,-4.809573425999999,-5.3694939144,0.3046875,1.46875,-0.3515625
02-02-2021_10-27-41,6.644868360199999,-4.845465764999999,-5.412564721199999,0.8984375,0.6015625,0.125
02-02-2021_10-27-41,6.613761666399999,-4.8239303615999996,-5.3934221404,1.0546875,-0.4375,0.390625
02-02-2021_10-27-41,6.608976021199999,-4.9100719752,-5.4173503664,0.828125,-0.1015625,0.7578125
02-02-2021_10-27-41,6.6496540053999995,-4.9076791526,-5.426921656799999,-0.0625,0.1328125,0.65625
02-02-2021_10-27-41,6.630511424599999,-4.8406801198,-5.4364929472,0.1015625,0.734375,0.46875
02-02-2021_10-27-41,6.640082715,-4.8358944746,-5.4006006081999995,0.7265625,0.640625,0.1015625
02-02-2021_10-27-41,6.644868360199999,-4.857429878,-5.407779076,0.796875,0.640625,0.484375
02-02-2021_10-27-41,6.630511424599999,-4.8622155232,-5.4149575438,0.625,0.2734375,0.6875
02-02-2021_10-27-41,6.628118602,-4.8646083458,-5.407779076,0.3359375,0.0390625,0.625
02-02-2021_10-27-41,6.630511424599999,-4.845465764999999,-5.4149575438,0.828125,-0.0546875,0.6328125
02-02-2021_10-27-42,6.642475537599999,-4.8406801198,-5.431707302,0.5703125,-0.046875,0.4609375
02-02-2021_10-27-42,6.613761666399999,-4.850251410199999,-5.3934221404,1.09375,-0.109375,1.0078125
02-02-2021_10-27-42,6.6209401342,-4.850251410199999,-5.410171898599999,0.9453125,-0.46875,0.984375
02-02-2021_10-27-42,6.604190376,-4.881358103999999,-5.424528834199999,0.9609375,-0.3046875,1.078125
02-02-2021_10-27-42,6.644868360199999,-4.8550370553999995,-5.4006006081999995,1.1875,-0.6484375,0.9609375
02-02-2021_10-27-42,6.608976021199999,-4.938785846399999,-5.4412785924,1.140625,-0.4375,0.8359375
02-02-2021_10-27-42,6.630511424599999,-4.8263231842,-5.4341001246,1.0546875,-0.0859375,1.1484375
02-02-2021_10-27-42,6.5874406178,-4.9100719752,-5.4293144793999994,1.1328125,-0.1015625,0.796875
02-02-2021_10-27-42,6.5994047308,-4.8789652814,-5.407779076,1.25,-0.125,0.8046875
02-02-2021_10-27-42,6.594619085599999,-4.9076791526,-5.446064237599999,0.6171875,-0.0078125,0.4375
02-02-2021_10-27-42,6.5850477951999995,-4.874179636199999,-5.4388857698,1.3671875,0.0234375,0.8046875
02-02-2021_10-27-42,6.6209401342,-4.8909293944,-5.4341001246,1.390625,0.046875,0.9296875
02-02-2021_10-27-42,6.5850477951999995,-4.9124647978,-5.407779076,1.03125,0.1953125,0.828125
02-02-2021_10-27-42,6.592226263,-4.893322217,-5.4029934308,0.640625,0.0546875,0.765625
02-02-2021_10-27-42,6.5994047308,-4.883750926599999,-5.4412785924,1.2421875,-0.1328125,0.640625
02-02-2021_10-27-42,6.594619085599999,-4.905286329999999,-5.4412785924,0.6796875,0.2890625,0.7109375
02-02-2021_10-27-43,6.5850477951999995,-4.9005006848,-5.4508498828,0.6171875,0.03125,0.359375
02-02-2021_10-27-43,6.58026215,-4.893322217,-5.4388857698,0.5859375,0.296875,0.5625
02-02-2021_10-27-43,6.5850477951999995,-4.8981078622,-5.410171898599999,0.84375,0.109375,0.7734375
02-02-2021_10-27-43,6.573083682199999,-4.9076791526,-5.410171898599999,1.046875,-0.0390625,0.78125
02-02-2021_10-27-43,6.582654972599999,-4.9100719752,-5.410171898599999,0.8125,0.1484375,0.6484375
02-02-2021_10-27-43,6.582654972599999,-4.9076791526,-5.4149575438,0.53125,0.3671875,0.890625
02-02-2021_10-27-43,6.58026215,-4.905286329999999,-5.4293144793999994,0.484375,0.03125,0.7421875
02-02-2021_10-27-43,6.575476504799999,-4.9076791526,-5.443671415,0.8203125,0.2421875,0.625
02-02-2021_10-27-43,6.597011908199999,-4.8861437491999995,-5.4388857698,0.8984375,0.2265625,0.7265625
02-02-2021_10-27-43,6.575476504799999,-4.9005006848,-5.4652068183999996,0.7421875,-0.1484375,0.6328125
02-02-2021_10-27-43,6.604190376,-4.8885365718,-5.446064237599999,0.9765625,0.15625,0.75
02-02-2021_10-27-43,6.573083682199999,-4.9005006848,-5.4029934308,0.7109375,0.203125,0.46875
02-02-2021_10-27-43,6.5874406178,-4.881358103999999,-5.426921656799999,1.0078125,-0.265625,0.53125
02-02-2021_10-27-43,6.608976021199999,-4.965106894999999,-5.4508498828,0.2421875,0.3671875,0.2578125
02-02-2021_10-27-43,6.5874406178,-4.8957150396,-5.422136011599999,1.25,0.2890625,0.9921875
02-02-2021_10-27-43,6.5874406178,-4.9172504429999995,-5.391029317799999,0.953125,0.828125,0.625
02-02-2021_10-27-43,6.5419769884,-4.9076791526,-5.458028350599999,1.015625,0.203125,0.7265625
02-02-2021_10-27-44,6.606583198599999,-4.8909293944,-5.407779076,0.2890625,0.2890625,0.640625
02-02-2021_10-27-44,6.5874406178,-4.9076791526,-5.4029934308,0.7734375,0.578125,0.421875
02-02-2021_10-27-44,6.6209401342,-4.941178668999999,-5.424528834199999,0.359375,0.96875,0.125
02-02-2021_10-27-44,6.613761666399999,-4.8646083458,-5.3575298014,0.7265625,0.828125,-0.078125
02-02-2021_10-27-44,6.6233329568,-4.8550370553999995,-5.395814963,0.375,-0.171875,0.5
02-02-2021_10-27-44,6.5778693274,-4.869393991,-5.4364929472,1.1796875,-0.3828125,0.640625
02-02-2021_10-27-44,6.570690859599999,-4.9172504429999995,-5.422136011599999,0.3515625,0.2890625,0.8828125
02-02-2021_10-27-44,6.6185473115999995,-4.914857620399999,-5.4508498828,-0.140625,1.0625,0.2734375
02-02-2021_10-27-44,6.6233329568,-4.8957150396,-5.4029934308,-0.015625,1.1875,0.2734375
02-02-2021_10-27-44,6.652046828,-4.8239303615999996,-5.38385085,0.96875,0.7109375,0.078125
02-02-2021_10-27-44,6.611368843799999,-4.8646083458,-5.4006006081999995,0.453125,-0.078125,0.3515625
02-02-2021_10-27-44,6.518048762399999,-4.905286329999999,-5.422136011599999,0.828125,-0.5859375,0.78125
02-02-2021_10-27-44,6.6233329568,-4.9172504429999995,-5.4293144793999994,0.6484375,0.4765625,0.609375
02-02-2021_10-27-44,6.608976021199999,-4.8622155232,-5.4364929472,0.75,0.390625,0.5859375
02-02-2021_10-27-44,6.630511424599999,-4.8406801198,-5.431707302,0.59375,0.625,0.640625
02-02-2021_10-27-44,6.5778693274,-4.9220360882,-5.3790652048,1.3046875,0.3984375,0.6640625
02-02-2021_10-27-45,6.668796586199999,-4.876572458799999,-5.364708269199999,0.5078125,0.296875,0.7421875
02-02-2021_10-27-45,6.606583198599999,-4.9124647978,-5.426921656799999,0.3984375,-0.1640625,0.53125
02-02-2021_10-27-45,6.632904247199999,-4.8478585876,-5.4341001246,0.7265625,-0.125,0.71875
02-02-2021_10-27-45,6.5898334404,-4.8861437491999995,-5.458028350599999,0.6640625,0.4609375,0.2578125
02-02-2021_10-27-45,6.611368843799999,-4.8598227006,-5.455635528,0.703125,0.2421875,0.6640625
02-02-2021_10-27-45,6.613761666399999,-4.8957150396,-5.4029934308,1.234375,0.1953125,1.03125
02-02-2021_10-27-45,6.613761666399999,-4.914857620399999,-5.426921656799999,1.1640625,0.03125,0.359375
02-02-2021_10-27-45,6.606583198599999,-4.8670011684,-5.4173503664,0.2734375,0.25,0.765625
02-02-2021_10-27-45,6.594619085599999,-4.883750926599999,-5.407779076,0.3125,0.2890625,0.640625
02-02-2021_10-27-45,6.5850477951999995,-4.893322217,-5.410171898599999,0.890625,-0.1484375,0.71875
02-02-2021_10-27-45,6.597011908199999,-4.881358103999999,-5.4149575438,1.0859375,0.265625,0.8125
02-02-2021_10-27-45,6.5850477951999995,-4.8670011684,-5.419743189,1.0078125,0.0546875,0.5703125
02-02-2021_10-27-45,6.606583198599999,-4.8789652814,-5.4173503664,0.953125,0.015625,0.640625
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
